id,region,category,parameter,mode,powertrain,year,unit,value
1,Australia,Historical,EV charging points,EV,Publicly available fast,2017,charging points,40
2,Australia,Historical,EV charging points,EV,Publicly available slow,2017,charging points,440
3,Australia,Historical,EV charging points,EV,Publicly available fast,2018,charging points,61
4,Australia,Historical,EV charging points,EV,Publicly available slow,2018,charging points,670
5,Australia,Historical,EV charging points,EV,Publicly available fast,2019,charging points,250
6,Australia,Historical,EV charging points,EV,Publicly available slow,2019,charging points,1700
7,Australia,Historical,EV charging points,EV,Publicly available fast,2020,charging points,350
8,Australia,Historical,EV charging points,EV,Publicly available slow,2020,charging points,2000
9,Australia,Historical,EV charging points,EV,Publicly available fast,2021,charging points,320
10,Australia,Historical,EV charging points,EV,Publicly available slow,2021,charging points,2000
11,Australia,Historical,EV charging points,EV,Publicly available fast,2022,charging points,470
12,Australia,Historical,EV charging points,EV,Publicly available slow,2022,charging points,2100
13,Austria,Historical,EV charging points,EV,Publicly available fast,2011,charging points,0
14,Austria,Historical,EV charging points,EV,Publicly available slow,2011,charging points,0
15,Austria,Historical,EV charging points,EV,Publicly available fast,2012,charging points,0
16,Austria,Historical,EV charging points,EV,Publicly available slow,2012,charging points,0
17,Austria,Historical,EV charging points,EV,Publicly available fast,2013,charging points,0
18,Austria,Historical,EV charging points,EV,Publicly available slow,2013,charging points,0
19,Austria,Historical,EV charging points,EV,Publicly available fast,2014,charging points,0
20,Austria,Historical,EV charging points,EV,Publicly available slow,2014,charging points,0
21,Austria,Historical,EV charging points,EV,Publicly available fast,2015,charging points,0
22,Austria,Historical,EV charging points,EV,Publicly available slow,2015,charging points,0
23,Austria,Historical,EV charging points,EV,Publicly available fast,2016,charging points,0
24,Austria,Historical,EV charging points,EV,Publicly available slow,2016,charging points,0
25,Austria,Historical,EV charging points,EV,Publicly available fast,2017,charging points,0
26,Austria,Historical,EV charging points,EV,Publicly available slow,2017,charging points,0
27,Austria,Historical,EV charging points,EV,Publicly available fast,2018,charging points,0
28,Austria,Historical,EV charging points,EV,Publicly available slow,2018,charging points,0
29,Austria,Historical,EV charging points,EV,Publicly available fast,2019,charging points,0
30,Austria,Historical,EV charging points,EV,Publicly available slow,2019,charging points,0
31,Austria,Historical,EV charging points,EV,Publicly available fast,2020,charging points,0
32,Austria,Historical,EV charging points,EV,Publicly available slow,2020,charging points,0
33,Austria,Historical,EV charging points,EV,Publicly available fast,2021,charging points,1600
34,Austria,Historical,EV charging points,EV,Publicly available slow,2021,charging points,8900
35,Austria,Historical,EV charging points,EV,Publicly available fast,2022,charging points,2600
36,Austria,Historical,EV charging points,EV,Publicly available slow,2022,charging points,13000
37,Belgium,Historical,EV charging points,EV,Publicly available fast,2013,charging points,47
38,Belgium,Historical,EV charging points,EV,Publicly available slow,2013,charging points,330
39,Belgium,Historical,EV charging points,EV,Publicly available fast,2014,charging points,55
40,Belgium,Historical,EV charging points,EV,Publicly available slow,2014,charging points,560
41,Belgium,Historical,EV charging points,EV,Publicly available fast,2015,charging points,77
42,Belgium,Historical,EV charging points,EV,Publicly available slow,2015,charging points,1300
43,Belgium,Historical,EV charging points,EV,Publicly available fast,2016,charging points,110
44,Belgium,Historical,EV charging points,EV,Publicly available slow,2016,charging points,1500
45,Belgium,Historical,EV charging points,EV,Publicly available fast,2017,charging points,220
46,Belgium,Historical,EV charging points,EV,Publicly available slow,2017,charging points,1500
47,Belgium,Historical,EV charging points,EV,Publicly available fast,2018,charging points,240
48,Belgium,Historical,EV charging points,EV,Publicly available slow,2018,charging points,2700
49,Belgium,Historical,EV charging points,EV,Publicly available fast,2019,charging points,360
50,Belgium,Historical,EV charging points,EV,Publicly available slow,2019,charging points,6100
51,Belgium,Historical,EV charging points,EV,Publicly available fast,2020,charging points,480
52,Belgium,Historical,EV charging points,EV,Publicly available slow,2020,charging points,8000
53,Belgium,Historical,EV charging points,EV,Publicly available fast,2021,charging points,790
54,Belgium,Historical,EV charging points,EV,Publicly available slow,2021,charging points,12000
55,Belgium,Historical,EV charging points,EV,Publicly available fast,2022,charging points,1100
56,Belgium,Historical,EV charging points,EV,Publicly available slow,2022,charging points,23000
57,Brazil,Historical,EV charging points,EV,Publicly available fast,2018,charging points,4
58,Brazil,Historical,EV charging points,EV,Publicly available slow,2018,charging points,450
59,Brazil,Historical,EV charging points,EV,Publicly available fast,2019,charging points,4
60,Brazil,Historical,EV charging points,EV,Publicly available slow,2019,charging points,450
61,Brazil,Historical,EV charging points,EV,Publicly available fast,2020,charging points,4
62,Brazil,Historical,EV charging points,EV,Publicly available slow,2020,charging points,450
63,Brazil,Historical,EV charging points,EV,Publicly available fast,2021,charging points,4
64,Brazil,Historical,EV charging points,EV,Publicly available slow,2021,charging points,700
65,Brazil,Historical,EV charging points,EV,Publicly available fast,2022,charging points,4
66,Brazil,Historical,EV charging points,EV,Publicly available slow,2022,charging points,1200
67,Canada,Historical,EV charging points,EV,Publicly available fast,2012,charging points,2
68,Canada,Historical,EV charging points,EV,Publicly available slow,2012,charging points,720
69,Canada,Historical,EV charging points,EV,Publicly available fast,2013,charging points,7
70,Canada,Historical,EV charging points,EV,Publicly available slow,2013,charging points,1200
71,Canada,Historical,EV charging points,EV,Publicly available fast,2014,charging points,55
72,Canada,Historical,EV charging points,EV,Publicly available slow,2014,charging points,2300
73,Canada,Historical,EV charging points,EV,Publicly available fast,2015,charging points,63
74,Canada,Historical,EV charging points,EV,Publicly available slow,2015,charging points,3400
75,Canada,Historical,EV charging points,EV,Publicly available fast,2016,charging points,140
76,Canada,Historical,EV charging points,EV,Publicly available slow,2016,charging points,3900
77,Canada,Historical,EV charging points,EV,Publicly available fast,2017,charging points,670
78,Canada,Historical,EV charging points,EV,Publicly available slow,2017,charging points,5200
79,Canada,Historical,EV charging points,EV,Publicly available fast,2018,charging points,840
80,Canada,Historical,EV charging points,EV,Publicly available slow,2018,charging points,7100
81,Canada,Historical,EV charging points,EV,Publicly available fast,2019,charging points,980
82,Canada,Historical,EV charging points,EV,Publicly available slow,2019,charging points,8000
83,Canada,Historical,EV charging points,EV,Publicly available fast,2020,charging points,2300
84,Canada,Historical,EV charging points,EV,Publicly available slow,2020,charging points,11000
85,Canada,Historical,EV charging points,EV,Publicly available fast,2021,charging points,3100
86,Canada,Historical,EV charging points,EV,Publicly available slow,2021,charging points,12000
87,Canada,Historical,EV charging points,EV,Publicly available fast,2022,charging points,3900
88,Canada,Historical,EV charging points,EV,Publicly available slow,2022,charging points,17000
89,Chile,Historical,EV charging points,EV,Publicly available fast,2011,charging points,1
90,Chile,Historical,EV charging points,EV,Publicly available slow,2011,charging points,1
91,Chile,Historical,EV charging points,EV,Publicly available fast,2012,charging points,4
92,Chile,Historical,EV charging points,EV,Publicly available slow,2012,charging points,6
93,Chile,Historical,EV charging points,EV,Publicly available fast,2013,charging points,5
94,Chile,Historical,EV charging points,EV,Publicly available slow,2013,charging points,8
95,Chile,Historical,EV charging points,EV,Publicly available fast,2014,charging points,5
96,Chile,Historical,EV charging points,EV,Publicly available slow,2014,charging points,13
97,Chile,Historical,EV charging points,EV,Publicly available fast,2015,charging points,5
98,Chile,Historical,EV charging points,EV,Publicly available slow,2015,charging points,22
99,Chile,Historical,EV charging points,EV,Publicly available fast,2016,charging points,5
100,Chile,Historical,EV charging points,EV,Publicly available slow,2016,charging points,22
101,Chile,Historical,EV charging points,EV,Publicly available fast,2017,charging points,6
102,Chile,Historical,EV charging points,EV,Publicly available slow,2017,charging points,35
103,Chile,Historical,EV charging points,EV,Publicly available fast,2018,charging points,8
104,Chile,Historical,EV charging points,EV,Publicly available slow,2018,charging points,61
105,Chile,Historical,EV charging points,EV,Publicly available fast,2019,charging points,42
106,Chile,Historical,EV charging points,EV,Publicly available slow,2019,charging points,130
107,Chile,Historical,EV charging points,EV,Publicly available fast,2020,charging points,99
108,Chile,Historical,EV charging points,EV,Publicly available slow,2020,charging points,240
109,Chile,Historical,EV charging points,EV,Publicly available fast,2021,charging points,120
110,Chile,Historical,EV charging points,EV,Publicly available slow,2021,charging points,360
111,Chile,Historical,EV charging points,EV,Publicly available fast,2022,charging points,220
112,Chile,Historical,EV charging points,EV,Publicly available slow,2022,charging points,440
113,China,Historical,EV charging points,EV,Publicly available fast,2014,charging points,9000
114,China,Historical,EV charging points,EV,Publicly available slow,2014,charging points,21000
115,China,Historical,EV charging points,EV,Publicly available fast,2015,charging points,12000
116,China,Historical,EV charging points,EV,Publicly available slow,2015,charging points,47000
117,China,Historical,EV charging points,EV,Publicly available fast,2016,charging points,55000
118,China,Historical,EV charging points,EV,Publicly available slow,2016,charging points,86000
119,China,Historical,EV charging points,EV,Publicly available fast,2017,charging points,83000
120,China,Historical,EV charging points,EV,Publicly available slow,2017,charging points,130000
121,China,Historical,EV charging points,EV,Publicly available fast,2018,charging points,110000
122,China,Historical,EV charging points,EV,Publicly available slow,2018,charging points,160000
123,China,Historical,EV charging points,EV,Publicly available fast,2019,charging points,210000
124,China,Historical,EV charging points,EV,Publicly available slow,2019,charging points,300000
125,China,Historical,EV charging points,EV,Publicly available fast,2020,charging points,310000
126,China,Historical,EV charging points,EV,Publicly available slow,2020,charging points,500000
127,China,Historical,EV charging points,EV,Publicly available fast,2021,charging points,470000
128,China,Historical,EV charging points,EV,Publicly available slow,2021,charging points,680000
129,China,Historical,EV charging points,EV,Publicly available fast,2022,charging points,760000
130,China,Historical,EV charging points,EV,Publicly available slow,2022,charging points,1000000
131,Denmark,Historical,EV charging points,EV,Publicly available fast,2012,charging points,3
132,Denmark,Historical,EV charging points,EV,Publicly available slow,2012,charging points,900
133,Denmark,Historical,EV charging points,EV,Publicly available fast,2013,charging points,56
134,Denmark,Historical,EV charging points,EV,Publicly available slow,2013,charging points,990
135,Denmark,Historical,EV charging points,EV,Publicly available fast,2014,charging points,120
136,Denmark,Historical,EV charging points,EV,Publicly available slow,2014,charging points,1600
137,Denmark,Historical,EV charging points,EV,Publicly available fast,2015,charging points,270
138,Denmark,Historical,EV charging points,EV,Publicly available slow,2015,charging points,2100
139,Denmark,Historical,EV charging points,EV,Publicly available fast,2016,charging points,310
140,Denmark,Historical,EV charging points,EV,Publicly available slow,2016,charging points,4200
141,Denmark,Historical,EV charging points,EV,Publicly available fast,2017,charging points,370
142,Denmark,Historical,EV charging points,EV,Publicly available slow,2017,charging points,4200
143,Denmark,Historical,EV charging points,EV,Publicly available fast,2018,charging points,390
144,Denmark,Historical,EV charging points,EV,Publicly available slow,2018,charging points,4300
145,Denmark,Historical,EV charging points,EV,Publicly available fast,2019,charging points,450
146,Denmark,Historical,EV charging points,EV,Publicly available slow,2019,charging points,4500
147,Denmark,Historical,EV charging points,EV,Publicly available fast,2020,charging points,560
148,Denmark,Historical,EV charging points,EV,Publicly available slow,2020,charging points,5400
149,Denmark,Historical,EV charging points,EV,Publicly available fast,2021,charging points,240
150,Denmark,Historical,EV charging points,EV,Publicly available slow,2021,charging points,7000
151,Denmark,Historical,EV charging points,EV,Publicly available fast,2022,charging points,1200
152,Denmark,Historical,EV charging points,EV,Publicly available slow,2022,charging points,8300
153,Finland,Historical,EV charging points,EV,Publicly available fast,2013,charging points,17
154,Finland,Historical,EV charging points,EV,Publicly available slow,2013,charging points,250
155,Finland,Historical,EV charging points,EV,Publicly available fast,2014,charging points,26
156,Finland,Historical,EV charging points,EV,Publicly available slow,2014,charging points,360
157,Finland,Historical,EV charging points,EV,Publicly available fast,2015,charging points,130
158,Finland,Historical,EV charging points,EV,Publicly available slow,2015,charging points,710
159,Finland,Historical,EV charging points,EV,Publicly available fast,2016,charging points,140
160,Finland,Historical,EV charging points,EV,Publicly available slow,2016,charging points,710
161,Finland,Historical,EV charging points,EV,Publicly available fast,2017,charging points,140
162,Finland,Historical,EV charging points,EV,Publicly available slow,2017,charging points,710
163,Finland,Historical,EV charging points,EV,Publicly available fast,2018,charging points,220
164,Finland,Historical,EV charging points,EV,Publicly available slow,2018,charging points,710
165,Finland,Historical,EV charging points,EV,Publicly available fast,2019,charging points,340
166,Finland,Historical,EV charging points,EV,Publicly available slow,2019,charging points,1800
167,Finland,Historical,EV charging points,EV,Publicly available fast,2020,charging points,410
168,Finland,Historical,EV charging points,EV,Publicly available slow,2020,charging points,3900
169,Finland,Historical,EV charging points,EV,Publicly available fast,2021,charging points,770
170,Finland,Historical,EV charging points,EV,Publicly available slow,2021,charging points,5800
171,Finland,Historical,EV charging points,EV,Publicly available fast,2022,charging points,1300
172,Finland,Historical,EV charging points,EV,Publicly available slow,2022,charging points,7700
173,France,Historical,EV charging points,EV,Publicly available fast,2012,charging points,9
174,France,Historical,EV charging points,EV,Publicly available slow,2012,charging points,800
175,France,Historical,EV charging points,EV,Publicly available fast,2013,charging points,100
176,France,Historical,EV charging points,EV,Publicly available slow,2013,charging points,1700
177,France,Historical,EV charging points,EV,Publicly available fast,2014,charging points,110
178,France,Historical,EV charging points,EV,Publicly available slow,2014,charging points,1700
179,France,Historical,EV charging points,EV,Publicly available fast,2015,charging points,580
180,France,Historical,EV charging points,EV,Publicly available slow,2015,charging points,9900
181,France,Historical,EV charging points,EV,Publicly available fast,2016,charging points,1000
182,France,Historical,EV charging points,EV,Publicly available slow,2016,charging points,19000
183,France,Historical,EV charging points,EV,Publicly available fast,2017,charging points,1000
184,France,Historical,EV charging points,EV,Publicly available slow,2017,charging points,20000
185,France,Historical,EV charging points,EV,Publicly available fast,2018,charging points,1700
186,France,Historical,EV charging points,EV,Publicly available slow,2018,charging points,23000
187,France,Historical,EV charging points,EV,Publicly available fast,2019,charging points,2000
188,France,Historical,EV charging points,EV,Publicly available slow,2019,charging points,28000
189,France,Historical,EV charging points,EV,Publicly available fast,2020,charging points,3300
190,France,Historical,EV charging points,EV,Publicly available slow,2020,charging points,31000
191,France,Historical,EV charging points,EV,Publicly available fast,2021,charging points,4500
192,France,Historical,EV charging points,EV,Publicly available slow,2021,charging points,50000
193,France,Historical,EV charging points,EV,Publicly available fast,2022,charging points,9700
194,France,Historical,EV charging points,EV,Publicly available slow,2022,charging points,74000
195,Germany,Historical,EV charging points,EV,Publicly available fast,2012,charging points,18
196,Germany,Historical,EV charging points,EV,Publicly available slow,2012,charging points,1500
197,Germany,Historical,EV charging points,EV,Publicly available fast,2013,charging points,47
198,Germany,Historical,EV charging points,EV,Publicly available slow,2013,charging points,2400
199,Germany,Historical,EV charging points,EV,Publicly available fast,2014,charging points,120
200,Germany,Historical,EV charging points,EV,Publicly available slow,2014,charging points,2600
201,Germany,Historical,EV charging points,EV,Publicly available fast,2015,charging points,470
202,Germany,Historical,EV charging points,EV,Publicly available slow,2015,charging points,4600
203,Germany,Historical,EV charging points,EV,Publicly available fast,2016,charging points,630
204,Germany,Historical,EV charging points,EV,Publicly available slow,2016,charging points,5800
205,Germany,Historical,EV charging points,EV,Publicly available fast,2017,charging points,1400
206,Germany,Historical,EV charging points,EV,Publicly available slow,2017,charging points,9400
207,Germany,Historical,EV charging points,EV,Publicly available fast,2018,charging points,2500
208,Germany,Historical,EV charging points,EV,Publicly available slow,2018,charging points,17000
209,Germany,Historical,EV charging points,EV,Publicly available fast,2019,charging points,3900
210,Germany,Historical,EV charging points,EV,Publicly available slow,2019,charging points,26000
211,Germany,Historical,EV charging points,EV,Publicly available fast,2020,charging points,6200
212,Germany,Historical,EV charging points,EV,Publicly available slow,2020,charging points,37000
213,Germany,Historical,EV charging points,EV,Publicly available fast,2021,charging points,9300
214,Germany,Historical,EV charging points,EV,Publicly available slow,2021,charging points,50000
215,Germany,Historical,EV charging points,EV,Publicly available fast,2022,charging points,13000
216,Germany,Historical,EV charging points,EV,Publicly available slow,2022,charging points,64000
217,Greece,Historical,EV charging points,EV,Publicly available slow,2013,charging points,10
218,Greece,Historical,EV charging points,EV,Publicly available fast,2014,charging points,2
219,Greece,Historical,EV charging points,EV,Publicly available slow,2014,charging points,14
220,Greece,Historical,EV charging points,EV,Publicly available fast,2015,charging points,2
221,Greece,Historical,EV charging points,EV,Publicly available slow,2015,charging points,14
222,Greece,Historical,EV charging points,EV,Publicly available fast,2016,charging points,2
223,Greece,Historical,EV charging points,EV,Publicly available slow,2016,charging points,15
224,Greece,Historical,EV charging points,EV,Publicly available fast,2017,charging points,2
225,Greece,Historical,EV charging points,EV,Publicly available slow,2017,charging points,22
226,Greece,Historical,EV charging points,EV,Publicly available fast,2018,charging points,10
227,Greece,Historical,EV charging points,EV,Publicly available slow,2018,charging points,31
228,Greece,Historical,EV charging points,EV,Publicly available fast,2019,charging points,10
229,Greece,Historical,EV charging points,EV,Publicly available slow,2019,charging points,63
230,Greece,Historical,EV charging points,EV,Publicly available fast,2020,charging points,14
231,Greece,Historical,EV charging points,EV,Publicly available slow,2020,charging points,220
232,Greece,Historical,EV charging points,EV,Publicly available fast,2021,charging points,100
233,Greece,Historical,EV charging points,EV,Publicly available slow,2021,charging points,1200
234,Greece,Historical,EV charging points,EV,Publicly available fast,2022,charging points,190
235,Greece,Historical,EV charging points,EV,Publicly available slow,2022,charging points,2800
236,Iceland,Historical,EV charging points,EV,Publicly available fast,2014,charging points,6
237,Iceland,Historical,EV charging points,EV,Publicly available fast,2015,charging points,11
238,Iceland,Historical,EV charging points,EV,Publicly available slow,2015,charging points,11
239,Iceland,Historical,EV charging points,EV,Publicly available fast,2016,charging points,40
240,Iceland,Historical,EV charging points,EV,Publicly available slow,2016,charging points,11
241,Iceland,Historical,EV charging points,EV,Publicly available fast,2017,charging points,36
242,Iceland,Historical,EV charging points,EV,Publicly available slow,2017,charging points,32
243,Iceland,Historical,EV charging points,EV,Publicly available fast,2018,charging points,55
244,Iceland,Historical,EV charging points,EV,Publicly available slow,2018,charging points,40
245,Iceland,Historical,EV charging points,EV,Publicly available fast,2019,charging points,150
246,Iceland,Historical,EV charging points,EV,Publicly available slow,2019,charging points,110
247,Iceland,Historical,EV charging points,EV,Publicly available fast,2020,charging points,190
248,Iceland,Historical,EV charging points,EV,Publicly available slow,2020,charging points,290
249,Iceland,Historical,EV charging points,EV,Publicly available fast,2021,charging points,120
250,Iceland,Historical,EV charging points,EV,Publicly available slow,2021,charging points,560
251,Iceland,Historical,EV charging points,EV,Publicly available fast,2022,charging points,180
252,Iceland,Historical,EV charging points,EV,Publicly available slow,2022,charging points,850
253,India,Historical,EV charging points,EV,Publicly available fast,2016,charging points,25
254,India,Historical,EV charging points,EV,Publicly available fast,2017,charging points,25
255,India,Historical,EV charging points,EV,Publicly available slow,2017,charging points,220
256,India,Historical,EV charging points,EV,Publicly available fast,2018,charging points,25
257,India,Historical,EV charging points,EV,Publicly available slow,2018,charging points,330
258,India,Historical,EV charging points,EV,Publicly available fast,2019,charging points,25
259,India,Historical,EV charging points,EV,Publicly available slow,2019,charging points,330
260,India,Historical,EV charging points,EV,Publicly available fast,2020,charging points,25
261,India,Historical,EV charging points,EV,Publicly available slow,2020,charging points,330
262,India,Historical,EV charging points,EV,Publicly available fast,2021,charging points,32
263,India,Historical,EV charging points,EV,Publicly available slow,2021,charging points,910
264,India,Historical,EV charging points,EV,Publicly available fast,2022,charging points,4100
265,India,Historical,EV charging points,EV,Publicly available slow,2022,charging points,6800
266,Indonesia,Historical,EV charging points,EV,Publicly available fast,2020,charging points,51
267,Indonesia,Historical,EV charging points,EV,Publicly available slow,2020,charging points,50
268,Indonesia,Historical,EV charging points,EV,Publicly available fast,2021,charging points,130
269,Indonesia,Historical,EV charging points,EV,Publicly available slow,2021,charging points,54
270,Indonesia,Historical,EV charging points,EV,Publicly available fast,2022,charging points,130
271,Indonesia,Historical,EV charging points,EV,Publicly available slow,2022,charging points,580
272,Israel,Historical,EV charging points,EV,Publicly available fast,2015,charging points,0
273,Israel,Historical,EV charging points,EV,Publicly available slow,2015,charging points,0
274,Israel,Historical,EV charging points,EV,Publicly available fast,2016,charging points,0
275,Israel,Historical,EV charging points,EV,Publicly available slow,2016,charging points,0
276,Israel,Historical,EV charging points,EV,Publicly available fast,2017,charging points,0
277,Israel,Historical,EV charging points,EV,Publicly available slow,2017,charging points,0
278,Israel,Historical,EV charging points,EV,Publicly available fast,2018,charging points,0
279,Israel,Historical,EV charging points,EV,Publicly available slow,2018,charging points,0
280,Israel,Historical,EV charging points,EV,Publicly available fast,2019,charging points,0
281,Israel,Historical,EV charging points,EV,Publicly available slow,2019,charging points,0
282,Israel,Historical,EV charging points,EV,Publicly available fast,2020,charging points,0
283,Israel,Historical,EV charging points,EV,Publicly available fast,2021,charging points,0
284,Israel,Historical,EV charging points,EV,Publicly available fast,2022,charging points,270
285,Israel,Historical,EV charging points,EV,Publicly available slow,2022,charging points,2500
286,Italy,Historical,EV charging points,EV,Publicly available fast,2012,charging points,1
287,Italy,Historical,EV charging points,EV,Publicly available slow,2012,charging points,1400
288,Italy,Historical,EV charging points,EV,Publicly available fast,2013,charging points,6
289,Italy,Historical,EV charging points,EV,Publicly available slow,2013,charging points,1400
290,Italy,Historical,EV charging points,EV,Publicly available fast,2014,charging points,10
291,Italy,Historical,EV charging points,EV,Publicly available slow,2014,charging points,1400
292,Italy,Historical,EV charging points,EV,Publicly available fast,2015,charging points,70
293,Italy,Historical,EV charging points,EV,Publicly available slow,2015,charging points,1700
294,Italy,Historical,EV charging points,EV,Publicly available fast,2016,charging points,170
295,Italy,Historical,EV charging points,EV,Publicly available slow,2016,charging points,2300
296,Italy,Historical,EV charging points,EV,Publicly available fast,2017,charging points,390
297,Italy,Historical,EV charging points,EV,Publicly available slow,2017,charging points,2400
298,Italy,Historical,EV charging points,EV,Publicly available fast,2018,charging points,570
299,Italy,Historical,EV charging points,EV,Publicly available slow,2018,charging points,2900
300,Italy,Historical,EV charging points,EV,Publicly available fast,2019,charging points,860
301,Italy,Historical,EV charging points,EV,Publicly available slow,2019,charging points,8300
302,Italy,Historical,EV charging points,EV,Publicly available fast,2020,charging points,1200
303,Italy,Historical,EV charging points,EV,Publicly available slow,2020,charging points,12000
304,Italy,Historical,EV charging points,EV,Publicly available fast,2021,charging points,2200
305,Italy,Historical,EV charging points,EV,Publicly available slow,2021,charging points,20000
