country_id,region,category,parameter,mode,powertrain,year,unit,value
1,Australia,Historical,EV stock,Cars,BEV,2011,Vehicles,49
2,Australia,Historical,EV sales,Cars,BEV,2011,Vehicles,49
3,Australia,Historical,EV sales,Cars,BEV,2012,Vehicles,170
4,Australia,Historical,EV stock,Cars,BEV,2012,Vehicles,220
5,Australia,Historical,EV stock,Cars,BEV,2013,Vehicles,410
6,Australia,Historical,EV sales,Cars,BEV,2013,Vehicles,190
7,Australia,Historical,EV sales,Cars,BEV,2014,Vehicles,370
8,Australia,Historical,EV stock,Cars,BEV,2014,Vehicles,780
9,Australia,Historical,EV stock,Cars,BEV,2015,Vehicles,1500
10,Australia,Historical,EV sales,Cars,BEV,2015,Vehicles,760
11,Australia,Historical,EV sales,Cars,BEV,2016,Vehicles,670
12,Australia,Historical,EV stock,Cars,BEV,2016,Vehicles,2200
13,Australia,Historical,EV stock,Cars,BEV,2017,Vehicles,3400
14,Australia,Historical,EV sales,Cars,BEV,2017,Vehicles,1200
15,Australia,Historical,EV sales,Cars,BEV,2018,Vehicles,1800
16,Australia,Historical,EV stock,Cars,BEV,2018,Vehicles,5200
17,Australia,Historical,EV stock,Cars,BEV,2019,Vehicles,12000
18,Australia,Historical,EV sales,Cars,BEV,2019,Vehicles,6300
19,Australia,Historical,EV sales,Cars,BEV,2020,Vehicles,5200
20,Australia,Historical,EV stock,Cars,BEV,2020,Vehicles,17000
21,Australia,Historical,EV stock,Cars,BEV,2021,Vehicles,34000
22,Australia,Historical,EV sales,Cars,BEV,2021,Vehicles,17000
23,Australia,Historical,EV sales,Cars,BEV,2022,Vehicles,33000
24,Australia,Historical,EV stock,Cars,BEV,2022,Vehicles,67000
25,Austria,Historical,EV stock,Cars,BEV,2010,Vehicles,350
26,Austria,Historical,EV stock,Cars,BEV,2011,Vehicles,990
27,Austria,Historical,EV stock,Cars,BEV,2012,Vehicles,1400
28,Austria,Historical,EV stock,Cars,BEV,2013,Vehicles,2100
29,Austria,Historical,EV sales,Cars,BEV,2013,Vehicles,650
30,Austria,Historical,EV sales,Cars,BEV,2014,Vehicles,1700
31,Austria,Historical,EV stock,Cars,BEV,2014,Vehicles,3400
32,Austria,Historical,EV stock,Cars,BEV,2015,Vehicles,5000
33,Austria,Historical,EV sales,Cars,BEV,2015,Vehicles,1700
34,Austria,Historical,EV sales,Cars,BEV,2016,Vehicles,3800
35,Austria,Historical,EV stock,Cars,BEV,2016,Vehicles,9100
36,Austria,Historical,EV stock,Cars,BEV,2017,Vehicles,15000
37,Austria,Historical,EV sales,Cars,BEV,2017,Vehicles,5400
38,Austria,Historical,EV sales,Cars,BEV,2018,Vehicles,6800
39,Austria,Historical,EV stock,Cars,BEV,2018,Vehicles,21000
40,Austria,Historical,EV stock,Cars,BEV,2019,Vehicles,30000
41,Austria,Historical,EV sales,Cars,BEV,2019,Vehicles,9300
42,Austria,Historical,EV sales,Cars,BEV,2020,Vehicles,16000
43,Austria,Historical,EV stock,Cars,BEV,2020,Vehicles,45000
44,Austria,Historical,EV stock,Cars,BEV,2021,Vehicles,77000
45,Austria,Historical,EV sales,Cars,BEV,2021,Vehicles,33000
46,Austria,Historical,EV sales,Cars,BEV,2022,Vehicles,34000
47,Austria,Historical,EV stock,Cars,BEV,2022,Vehicles,110000
48,Belgium,Historical,EV sales,Cars,BEV,2010,Vehicles,48
49,Belgium,Historical,EV stock,Cars,BEV,2010,Vehicles,61
50,Belgium,Historical,EV stock,Cars,BEV,2011,Vehicles,320
51,Belgium,Historical,EV sales,Cars,BEV,2011,Vehicles,280
52,Belgium,Historical,EV sales,Cars,BEV,2012,Vehicles,570
53,Belgium,Historical,EV stock,Cars,BEV,2012,Vehicles,830
54,Belgium,Historical,EV stock,Cars,BEV,2013,Vehicles,1200
55,Belgium,Historical,EV sales,Cars,BEV,2013,Vehicles,500
56,Belgium,Historical,EV sales,Cars,BEV,2014,Vehicles,1300
57,Belgium,Historical,EV stock,Cars,BEV,2014,Vehicles,2200
58,Belgium,Historical,EV stock,Cars,BEV,2015,Vehicles,3300
59,Belgium,Historical,EV sales,Cars,BEV,2015,Vehicles,1400
60,Belgium,Historical,EV sales,Cars,BEV,2016,Vehicles,2100
61,Belgium,Historical,EV stock,Cars,BEV,2016,Vehicles,5200
62,Belgium,Historical,EV stock,Cars,BEV,2017,Vehicles,7500
63,Belgium,Historical,EV sales,Cars,BEV,2017,Vehicles,2700
64,Belgium,Historical,EV sales,Cars,BEV,2018,Vehicles,3600
65,Belgium,Historical,EV stock,Cars,BEV,2018,Vehicles,11000
66,Belgium,Historical,EV stock,Cars,BEV,2019,Vehicles,19000
67,Belgium,Historical,EV sales,Cars,BEV,2019,Vehicles,8800
68,Belgium,Historical,EV sales,Cars,BEV,2020,Vehicles,15000
69,Belgium,Historical,EV stock,Cars,BEV,2020,Vehicles,32000
70,Belgium,Historical,EV stock,Cars,BEV,2021,Vehicles,52000
71,Belgium,Historical,EV sales,Cars,BEV,2021,Vehicles,23000
72,Belgium,Historical,EV sales,Cars,BEV,2022,Vehicles,38000
73,Belgium,Historical,EV stock,Cars,BEV,2022,Vehicles,90000
74,Brazil,Historical,EV sales,Cars,BEV,2012,Vehicles,74
75,Brazil,Historical,EV sales,Cars,BEV,2013,Vehicles,130
76,Brazil,Historical,EV sales,Cars,BEV,2014,Vehicles,61
77,Brazil,Historical,EV stock,Cars,BEV,2014,Vehicles,61
78,Brazil,Historical,EV stock,Cars,BEV,2015,Vehicles,120
79,Brazil,Historical,EV sales,Cars,BEV,2015,Vehicles,59
80,Brazil,Historical,EV sales,Cars,BEV,2016,Vehicles,130
81,Brazil,Historical,EV stock,Cars,BEV,2016,Vehicles,250
82,Brazil,Historical,EV stock,Cars,BEV,2017,Vehicles,320
83,Brazil,Historical,EV sales,Cars,BEV,2017,Vehicles,25
84,Brazil,Historical,EV sales,Cars,BEV,2018,Vehicles,66
85,Brazil,Historical,EV stock,Cars,BEV,2018,Vehicles,350
86,Brazil,Historical,EV stock,Cars,BEV,2019,Vehicles,890
87,Brazil,Historical,EV sales,Cars,BEV,2019,Vehicles,540
88,Brazil,Historical,EV sales,Cars,BEV,2020,Vehicles,680
89,Brazil,Historical,EV stock,Cars,BEV,2020,Vehicles,1600
90,Brazil,Historical,EV stock,Cars,BEV,2021,Vehicles,4400
91,Brazil,Historical,EV sales,Cars,BEV,2021,Vehicles,2900
92,Brazil,Historical,EV sales,Cars,BEV,2022,Vehicles,8500
93,Brazil,Historical,EV stock,Cars,BEV,2022,Vehicles,13000
94,Canada,Historical,EV sales,Cars,BEV,2011,Vehicles,220
95,Canada,Historical,EV stock,Cars,BEV,2011,Vehicles,250
96,Canada,Historical,EV stock,Cars,BEV,2012,Vehicles,830
97,Canada,Historical,EV sales,Cars,BEV,2012,Vehicles,620
98,Canada,Historical,EV sales,Cars,BEV,2013,Vehicles,1600
99,Canada,Historical,EV stock,Cars,BEV,2013,Vehicles,2400
100,Canada,Historical,EV stock,Cars,BEV,2014,Vehicles,5400
101,Canada,Historical,EV sales,Cars,BEV,2014,Vehicles,2800
102,Canada,Historical,EV sales,Cars,BEV,2015,Vehicles,4400
103,Canada,Historical,EV stock,Cars,BEV,2015,Vehicles,9900
104,Canada,Historical,EV stock,Cars,BEV,2016,Vehicles,15000
105,Canada,Historical,EV sales,Cars,BEV,2016,Vehicles,5200
106,Canada,Historical,EV sales,Cars,BEV,2017,Vehicles,8700
107,Canada,Historical,EV stock,Cars,BEV,2017,Vehicles,25000
108,Canada,Historical,EV stock,Cars,BEV,2018,Vehicles,45000
109,Canada,Historical,EV sales,Cars,BEV,2018,Vehicles,23000
110,Canada,Historical,EV sales,Cars,BEV,2019,Vehicles,32000
111,Canada,Historical,EV stock,Cars,BEV,2019,Vehicles,76000
112,Canada,Historical,EV stock,Cars,BEV,2020,Vehicles,110000
113,Canada,Historical,EV sales,Cars,BEV,2020,Vehicles,37000
114,Canada,Historical,EV sales,Cars,BEV,2021,Vehicles,59000
115,Canada,Historical,EV stock,Cars,BEV,2021,Vehicles,160000
116,Canada,Historical,EV stock,Cars,BEV,2022,Vehicles,250000
117,Canada,Historical,EV sales,Cars,BEV,2022,Vehicles,85000
118,Chile,Historical,EV sales,Cars,BEV,2011,Vehicles,6
119,Chile,Historical,EV stock,Cars,BEV,2011,Vehicles,6
120,Chile,Historical,EV stock,Cars,BEV,2012,Vehicles,11
121,Chile,Historical,EV sales,Cars,BEV,2012,Vehicles,5
122,Chile,Historical,EV sales,Cars,BEV,2013,Vehicles,5
123,Chile,Historical,EV stock,Cars,BEV,2013,Vehicles,16
124,Chile,Historical,EV stock,Cars,BEV,2014,Vehicles,19
125,Chile,Historical,EV sales,Cars,BEV,2014,Vehicles,3
126,Chile,Historical,EV sales,Cars,BEV,2015,Vehicles,13
127,Chile,Historical,EV stock,Cars,BEV,2015,Vehicles,32
128,Chile,Historical,EV stock,Cars,BEV,2016,Vehicles,54
129,Chile,Historical,EV sales,Cars,BEV,2016,Vehicles,22
130,Chile,Historical,EV sales,Cars,BEV,2017,Vehicles,120
131,Chile,Historical,EV stock,Cars,BEV,2017,Vehicles,170
132,Chile,Historical,EV stock,Cars,BEV,2018,Vehicles,280
133,Chile,Historical,EV sales,Cars,BEV,2018,Vehicles,110
134,Chile,Historical,EV sales,Cars,BEV,2019,Vehicles,160
135,Chile,Historical,EV stock,Cars,BEV,2019,Vehicles,440
136,Chile,Historical,EV stock,Cars,BEV,2020,Vehicles,550
137,Chile,Historical,EV sales,Cars,BEV,2020,Vehicles,110
138,Chile,Historical,EV sales,Cars,BEV,2021,Vehicles,270
139,Chile,Historical,EV stock,Cars,BEV,2021,Vehicles,820
140,Chile,Historical,EV stock,Cars,BEV,2022,Vehicles,1700
141,Chile,Historical,EV sales,Cars,BEV,2022,Vehicles,880
142,China,Historical,EV stock,Cars,BEV,2010,Vehicles,1600
143,China,Historical,EV sales,Cars,BEV,2010,Vehicles,1100
144,China,Historical,EV sales,Cars,BEV,2011,Vehicles,4800
145,China,Historical,EV stock,Cars,BEV,2011,Vehicles,6300
146,China,Historical,EV stock,Cars,BEV,2012,Vehicles,16000
147,China,Historical,EV sales,Cars,BEV,2012,Vehicles,9600
148,China,Historical,EV sales,Cars,BEV,2013,Vehicles,15000
149,China,Historical,EV stock,Cars,BEV,2013,Vehicles,31000
150,China,Historical,EV stock,Cars,BEV,2014,Vehicles,59000
151,China,Historical,EV sales,Cars,BEV,2014,Vehicles,49000
152,China,Historical,EV sales,Cars,BEV,2015,Vehicles,150000
153,China,Historical,EV stock,Cars,BEV,2015,Vehicles,210000
154,China,Historical,EV sales,Cars,BEV,2016,Vehicles,260000
155,China,Historical,EV stock,Cars,BEV,2016,Vehicles,460000
156,China,Historical,EV stock,Cars,BEV,2017,Vehicles,930000
157,China,Historical,EV sales,Cars,BEV,2017,Vehicles,470000
158,China,Historical,EV sales,Cars,BEV,2018,Vehicles,820000
159,China,Historical,EV stock,Cars,BEV,2018,Vehicles,1700000
160,China,Historical,EV stock,Cars,BEV,2019,Vehicles,2600000
161,China,Historical,EV sales,Cars,BEV,2019,Vehicles,830000
162,China,Historical,EV sales,Cars,BEV,2020,Vehicles,920000
163,China,Historical,EV stock,Cars,BEV,2020,Vehicles,3500000
164,China,Historical,EV stock,Cars,BEV,2021,Vehicles,6200000
165,China,Historical,EV sales,Cars,BEV,2021,Vehicles,2700000
166,China,Historical,EV sales,Cars,BEV,2022,Vehicles,4400000
167,China,Historical,EV stock,Cars,BEV,2022,Vehicles,11000000
168,Denmark,Historical,EV stock,Cars,BEV,2010,Vehicles,59
169,Denmark,Historical,EV stock,Cars,BEV,2011,Vehicles,480
170,Denmark,Historical,EV sales,Cars,BEV,2011,Vehicles,420
171,Denmark,Historical,EV sales,Cars,BEV,2012,Vehicles,490
172,Denmark,Historical,EV stock,Cars,BEV,2012,Vehicles,1200
173,Denmark,Historical,EV stock,Cars,BEV,2013,Vehicles,1500
174,Denmark,Historical,EV sales,Cars,BEV,2013,Vehicles,500
175,Denmark,Historical,EV sales,Cars,BEV,2014,Vehicles,1600
176,Denmark,Historical,EV stock,Cars,BEV,2014,Vehicles,2900
177,Denmark,Historical,EV stock,Cars,BEV,2015,Vehicles,7900
178,Denmark,Historical,EV sales,Cars,BEV,2015,Vehicles,4300
179,Denmark,Historical,EV sales,Cars,BEV,2016,Vehicles,1300
180,Denmark,Historical,EV stock,Cars,BEV,2016,Vehicles,8700
181,Denmark,Historical,EV stock,Cars,BEV,2017,Vehicles,8800
182,Denmark,Historical,EV sales,Cars,BEV,2017,Vehicles,710
183,Denmark,Historical,EV sales,Cars,BEV,2018,Vehicles,1500
184,Denmark,Historical,EV stock,Cars,BEV,2018,Vehicles,10000
185,Denmark,Historical,EV stock,Cars,BEV,2019,Vehicles,16000
186,Denmark,Historical,EV sales,Cars,BEV,2019,Vehicles,5500
187,Denmark,Historical,EV sales,Cars,BEV,2020,Vehicles,14000
188,Denmark,Historical,EV stock,Cars,BEV,2020,Vehicles,32000
189,Denmark,Historical,EV stock,Cars,BEV,2021,Vehicles,67000
190,Denmark,Historical,EV sales,Cars,BEV,2021,Vehicles,25000
191,Denmark,Historical,EV sales,Cars,BEV,2022,Vehicles,31000
192,Denmark,Historical,EV stock,Cars,BEV,2022,Vehicles,110000
193,EU27,Historical,EV sales,Cars,BEV,2010,Vehicles,1400
194,EU27,Historical,EV stock,Cars,BEV,2010,Vehicles,2800
195,EU27,Historical,EV stock,Cars,BEV,2011,Vehicles,10000
196,EU27,Historical,EV sales,Cars,BEV,2011,Vehicles,6700
197,EU27,Historical,EV sales,Cars,BEV,2012,Vehicles,12000
198,EU27,Historical,EV stock,Cars,BEV,2012,Vehicles,23000
199,EU27,Historical,EV stock,Cars,BEV,2013,Vehicles,44000
200,EU27,Historical,EV sales,Cars,BEV,2013,Vehicles,21000
201,EU27,Historical,EV sales,Cars,BEV,2014,Vehicles,32000
202,EU27,Historical,EV stock,Cars,BEV,2014,Vehicles,75000
203,EU27,Historical,EV stock,Cars,BEV,2015,Vehicles,120000
204,EU27,Historical,EV sales,Cars,BEV,2015,Vehicles,49000
205,EU27,Historical,EV sales,Cars,BEV,2016,Vehicles,53000
206,EU27,Historical,EV stock,Cars,BEV,2016,Vehicles,180000
207,EU27,Historical,EV stock,Cars,BEV,2017,Vehicles,250000
208,EU27,Historical,EV sales,Cars,BEV,2017,Vehicles,84000
209,EU27,Historical,EV sales,Cars,BEV,2018,Vehicles,130000
210,EU27,Historical,EV stock,Cars,BEV,2018,Vehicles,380000
211,EU27,Historical,EV stock,Cars,BEV,2019,Vehicles,610000
212,EU27,Historical,EV sales,Cars,BEV,2019,Vehicles,250000
213,EU27,Historical,EV sales,Cars,BEV,2020,Vehicles,540000
214,EU27,Historical,EV stock,Cars,BEV,2020,Vehicles,1200000
215,EU27,Historical,EV stock,Cars,BEV,2021,Vehicles,2000000
216,EU27,Historical,EV sales,Cars,BEV,2021,Vehicles,880000
217,EU27,Historical,EV sales,Cars,BEV,2022,Vehicles,1100000
218,EU27,Historical,EV stock,Cars,BEV,2022,Vehicles,3100000
219,Europe,Historical,EV stock,Cars,BEV,2010,Vehicles,7100
220,Europe,Historical,EV sales,Cars,BEV,2010,Vehicles,2000
221,Europe,Historical,EV sales,Cars,BEV,2011,Vehicles,10000
222,Europe,Historical,EV stock,Cars,BEV,2011,Vehicles,17000
223,Europe,Historical,EV stock,Cars,BEV,2012,Vehicles,37000
224,Europe,Historical,EV sales,Cars,BEV,2012,Vehicles,18000
225,Europe,Historical,EV sales,Cars,BEV,2013,Vehicles,33000
226,Europe,Historical,EV stock,Cars,BEV,2013,Vehicles,68000
227,Europe,Historical,EV stock,Cars,BEV,2014,Vehicles,130000
228,Europe,Historical,EV sales,Cars,BEV,2014,Vehicles,62000
229,Europe,Historical,EV sales,Cars,BEV,2015,Vehicles,88000
230,Europe,Historical,EV stock,Cars,BEV,2015,Vehicles,210000
231,Europe,Historical,EV stock,Cars,BEV,2016,Vehicles,300000
232,Europe,Historical,EV sales,Cars,BEV,2016,Vehicles,92000
233,Europe,Historical,EV sales,Cars,BEV,2017,Vehicles,140000
234,Europe,Historical,EV stock,Cars,BEV,2017,Vehicles,430000
235,Europe,Historical,EV stock,Cars,BEV,2018,Vehicles,630000
236,Europe,Historical,EV sales,Cars,BEV,2018,Vehicles,200000
237,Europe,Historical,EV sales,Cars,BEV,2019,Vehicles,360000
238,Europe,Historical,EV stock,Cars,BEV,2019,Vehicles,970000
239,Europe,Historical,EV stock,Cars,BEV,2020,Vehicles,1800000
240,Europe,Historical,EV sales,Cars,BEV,2020,Vehicles,750000
241,Europe,Historical,EV sales,Cars,BEV,2021,Vehicles,1200000
242,Europe,Historical,EV stock,Cars,BEV,2021,Vehicles,3000000
243,Europe,Historical,EV stock,Cars,BEV,2022,Vehicles,4400000
244,Europe,Historical,EV sales,Cars,BEV,2022,Vehicles,1600000
245,Finland,Historical,EV sales,Cars,BEV,2011,Vehicles,30
246,Finland,Historical,EV stock,Cars,BEV,2011,Vehicles,56
247,Finland,Historical,EV stock,Cars,BEV,2012,Vehicles,110
248,Finland,Historical,EV sales,Cars,BEV,2012,Vehicles,51
249,Finland,Historical,EV sales,Cars,BEV,2013,Vehicles,50
250,Finland,Historical,EV stock,Cars,BEV,2013,Vehicles,170
251,Finland,Historical,EV stock,Cars,BEV,2014,Vehicles,360
252,Finland,Historical,EV sales,Cars,BEV,2014,Vehicles,180
253,Finland,Historical,EV sales,Cars,BEV,2015,Vehicles,240
254,Finland,Historical,EV stock,Cars,BEV,2015,Vehicles,610
255,Finland,Historical,EV stock,Cars,BEV,2016,Vehicles,840
256,Finland,Historical,EV sales,Cars,BEV,2016,Vehicles,220
257,Finland,Historical,EV sales,Cars,BEV,2017,Vehicles,500
258,Finland,Historical,EV stock,Cars,BEV,2017,Vehicles,1400
259,Finland,Historical,EV stock,Cars,BEV,2018,Vehicles,2400
260,Finland,Historical,EV sales,Cars,BEV,2018,Vehicles,780
261,Finland,Historical,EV sales,Cars,BEV,2019,Vehicles,1900
262,Finland,Historical,EV stock,Cars,BEV,2019,Vehicles,4700
263,Finland,Historical,EV stock,Cars,BEV,2020,Vehicles,9700
264,Finland,Historical,EV sales,Cars,BEV,2020,Vehicles,4200
265,Finland,Historical,EV sales,Cars,BEV,2021,Vehicles,10000
266,Finland,Historical,EV stock,Cars,BEV,2021,Vehicles,23000
267,Finland,Historical,EV stock,Cars,BEV,2022,Vehicles,45000
268,Finland,Historical,EV sales,Cars,BEV,2022,Vehicles,15000
269,France,Historical,EV sales,Cars,BEV,2010,Vehicles,190
270,France,Historical,EV stock,Cars,BEV,2010,Vehicles,300
271,France,Historical,EV stock,Cars,BEV,2011,Vehicles,2900
272,France,Historical,EV sales,Cars,BEV,2011,Vehicles,2600
273,France,Historical,EV sales,Cars,BEV,2012,Vehicles,5700
274,France,Historical,EV stock,Cars,BEV,2012,Vehicles,8600
275,France,Historical,EV stock,Cars,BEV,2013,Vehicles,17000
276,France,Historical,EV sales,Cars,BEV,2013,Vehicles,8800
277,France,Historical,EV sales,Cars,BEV,2014,Vehicles,11000
278,France,Historical,EV stock,Cars,BEV,2014,Vehicles,28000
279,France,Historical,EV stock,Cars,BEV,2015,Vehicles,45000
280,France,Historical,EV sales,Cars,BEV,2015,Vehicles,17000
281,France,Historical,EV sales,Cars,BEV,2016,Vehicles,22000
282,France,Historical,EV stock,Cars,BEV,2016,Vehicles,67000
283,France,Historical,EV stock,Cars,BEV,2017,Vehicles,93000
284,France,Historical,EV sales,Cars,BEV,2017,Vehicles,25000
285,France,Historical,EV sales,Cars,BEV,2018,Vehicles,31000
286,France,Historical,EV stock,Cars,BEV,2018,Vehicles,120000
287,France,Historical,EV stock,Cars,BEV,2019,Vehicles,170000
288,France,Historical,EV sales,Cars,BEV,2019,Vehicles,43000
289,France,Historical,EV sales,Cars,BEV,2020,Vehicles,110000
290,France,Historical,EV stock,Cars,BEV,2020,Vehicles,280000
291,France,Historical,EV stock,Cars,BEV,2021,Vehicles,440000
292,France,Historical,EV sales,Cars,BEV,2021,Vehicles,160000
293,France,Historical,EV sales,Cars,BEV,2022,Vehicles,210000
294,France,Historical,EV stock,Cars,BEV,2022,Vehicles,620000
295,Germany,Historical,EV sales,Cars,BEV,2010,Vehicles,140
296,Germany,Historical,EV stock,Cars,BEV,2010,Vehicles,250
297,Germany,Historical,EV stock,Cars,BEV,2011,Vehicles,1600
298,Germany,Historical,EV sales,Cars,BEV,2011,Vehicles,1400
299,Germany,Historical,EV sales,Cars,BEV,2012,Vehicles,2200
300,Germany,Historical,EV stock,Cars,BEV,2012,Vehicles,3900
