country_id,region,category,parameter,mode,powertrain,year,unit,value
301,Germany,Historical,EV stock,Cars,BEV,2013,Vehicles,9200
302,Germany,Historical,EV sales,Cars,BEV,2013,Vehicles,5200
303,Germany,Historical,EV sales,Cars,BEV,2014,Vehicles,9100
304,Germany,Historical,EV stock,Cars,BEV,2014,Vehicles,18000
305,Germany,Historical,EV stock,Cars,BEV,2015,Vehicles,30000
306,Germany,Historical,EV sales,Cars,BEV,2015,Vehicles,12000
307,Germany,Historical,EV sales,Cars,BEV,2016,Vehicles,11000
308,Germany,Historical,EV stock,Cars,BEV,2016,Vehicles,41000
309,Germany,Historical,EV stock,Cars,BEV,2017,Vehicles,59000
310,Germany,Historical,EV sales,Cars,BEV,2017,Vehicles,25000
311,Germany,Historical,EV sales,Cars,BEV,2018,Vehicles,36000
312,Germany,Historical,EV stock,Cars,BEV,2018,Vehicles,95000
313,Germany,Historical,EV stock,Cars,BEV,2019,Vehicles,140000
314,Germany,Historical,EV sales,Cars,BEV,2019,Vehicles,63000
315,Germany,Historical,EV sales,Cars,BEV,2020,Vehicles,190000
316,Germany,Historical,EV stock,Cars,BEV,2020,Vehicles,330000
317,Germany,Historical,EV stock,Cars,BEV,2021,Vehicles,690000
318,Germany,Historical,EV sales,Cars,BEV,2021,Vehicles,360000
319,Germany,Historical,EV sales,Cars,BEV,2022,Vehicles,470000
320,Germany,Historical,EV stock,Cars,BEV,2022,Vehicles,1000000
321,Greece,Historical,EV sales,Cars,BEV,2013,Vehicles,3
322,Greece,Historical,EV stock,Cars,BEV,2013,Vehicles,3
323,Greece,Historical,EV stock,Cars,BEV,2014,Vehicles,42
324,Greece,Historical,EV sales,Cars,BEV,2014,Vehicles,39
325,Greece,Historical,EV sales,Cars,BEV,2015,Vehicles,35
326,Greece,Historical,EV stock,Cars,BEV,2015,Vehicles,97
327,Greece,Historical,EV stock,Cars,BEV,2016,Vehicles,140
328,Greece,Historical,EV sales,Cars,BEV,2016,Vehicles,41
329,Greece,Historical,EV sales,Cars,BEV,2017,Vehicles,50
330,Greece,Historical,EV stock,Cars,BEV,2017,Vehicles,190
331,Greece,Historical,EV stock,Cars,BEV,2018,Vehicles,280
332,Greece,Historical,EV sales,Cars,BEV,2018,Vehicles,88
333,Greece,Historical,EV sales,Cars,BEV,2019,Vehicles,190
334,Greece,Historical,EV stock,Cars,BEV,2019,Vehicles,470
335,Greece,Historical,EV stock,Cars,BEV,2020,Vehicles,1100
336,Greece,Historical,EV sales,Cars,BEV,2020,Vehicles,680
337,Greece,Historical,EV sales,Cars,BEV,2021,Vehicles,2200
338,Greece,Historical,EV stock,Cars,BEV,2021,Vehicles,3300
339,Greece,Historical,EV stock,Cars,BEV,2022,Vehicles,7400
340,Greece,Historical,EV sales,Cars,BEV,2022,Vehicles,2800
341,Iceland,Historical,EV stock,Cars,BEV,2010,Vehicles,14
342,Iceland,Historical,EV stock,Cars,BEV,2011,Vehicles,14
343,Iceland,Historical,EV stock,Cars,BEV,2012,Vehicles,31
344,Iceland,Historical,EV sales,Cars,BEV,2012,Vehicles,17
345,Iceland,Historical,EV sales,Cars,BEV,2013,Vehicles,80
346,Iceland,Historical,EV stock,Cars,BEV,2013,Vehicles,110
347,Iceland,Historical,EV stock,Cars,BEV,2014,Vehicles,300
348,Iceland,Historical,EV sales,Cars,BEV,2014,Vehicles,200
349,Iceland,Historical,EV sales,Cars,BEV,2015,Vehicles,390
350,Iceland,Historical,EV stock,Cars,BEV,2015,Vehicles,690
351,Iceland,Historical,EV stock,Cars,BEV,2016,Vehicles,1100
352,Iceland,Historical,EV sales,Cars,BEV,2016,Vehicles,380
353,Iceland,Historical,EV sales,Cars,BEV,2017,Vehicles,850
354,Iceland,Historical,EV stock,Cars,BEV,2017,Vehicles,1900
355,Iceland,Historical,EV stock,Cars,BEV,2018,Vehicles,2700
356,Iceland,Historical,EV sales,Cars,BEV,2018,Vehicles,780
357,Iceland,Historical,EV sales,Cars,BEV,2019,Vehicles,910
358,Iceland,Historical,EV stock,Cars,BEV,2019,Vehicles,3700
359,Iceland,Historical,EV stock,Cars,BEV,2020,Vehicles,6300
360,Iceland,Historical,EV sales,Cars,BEV,2020,Vehicles,2600
361,Iceland,Historical,EV sales,Cars,BEV,2021,Vehicles,4300
362,Iceland,Historical,EV stock,Cars,BEV,2021,Vehicles,11000
363,Iceland,Historical,EV stock,Cars,BEV,2022,Vehicles,18000
364,Iceland,Historical,EV sales,Cars,BEV,2022,Vehicles,6900
365,India,Historical,EV stock,Cars,BEV,2010,Vehicles,880
366,India,Historical,EV sales,Cars,BEV,2010,Vehicles,450
367,India,Historical,EV stock,Cars,BEV,2011,Vehicles,1300
368,India,Historical,EV sales,Cars,BEV,2011,Vehicles,1400
369,India,Historical,EV sales,Cars,BEV,2012,Vehicles,190
370,India,Historical,EV stock,Cars,BEV,2012,Vehicles,2800
371,India,Historical,EV stock,Cars,BEV,2013,Vehicles,2900
372,India,Historical,EV sales,Cars,BEV,2013,Vehicles,410
373,India,Historical,EV sales,Cars,BEV,2014,Vehicles,1000
374,India,Historical,EV stock,Cars,BEV,2014,Vehicles,3400
375,India,Historical,EV stock,Cars,BEV,2015,Vehicles,4400
376,India,Historical,EV sales,Cars,BEV,2015,Vehicles,450
377,India,Historical,EV sales,Cars,BEV,2016,Vehicles,730
378,India,Historical,EV stock,Cars,BEV,2016,Vehicles,4800
379,India,Historical,EV stock,Cars,BEV,2017,Vehicles,7000
380,India,Historical,EV sales,Cars,BEV,2017,Vehicles,920
381,India,Historical,EV sales,Cars,BEV,2018,Vehicles,920
382,India,Historical,EV stock,Cars,BEV,2018,Vehicles,7900
383,India,Historical,EV stock,Cars,BEV,2019,Vehicles,8600
384,India,Historical,EV sales,Cars,BEV,2019,Vehicles,680
385,India,Historical,EV sales,Cars,BEV,2020,Vehicles,3100
386,India,Historical,EV stock,Cars,BEV,2020,Vehicles,12000
387,India,Historical,EV stock,Cars,BEV,2021,Vehicles,23000
388,India,Historical,EV sales,Cars,BEV,2021,Vehicles,12000
389,India,Historical,EV sales,Cars,BEV,2022,Vehicles,48000
390,India,Historical,EV stock,Cars,BEV,2022,Vehicles,72000
391,Israel,Historical,EV stock,Cars,BEV,2010,Vehicles,6
392,Israel,Historical,EV stock,Cars,BEV,2011,Vehicles,85
393,Israel,Historical,EV sales,Cars,BEV,2011,Vehicles,3
394,Israel,Historical,EV sales,Cars,BEV,2012,Vehicles,600
395,Israel,Historical,EV stock,Cars,BEV,2012,Vehicles,610
396,Israel,Historical,EV stock,Cars,BEV,2013,Vehicles,1000
397,Israel,Historical,EV sales,Cars,BEV,2013,Vehicles,460
398,Israel,Historical,EV sales,Cars,BEV,2014,Vehicles,6
399,Israel,Historical,EV stock,Cars,BEV,2014,Vehicles,1200
400,Israel,Historical,EV stock,Cars,BEV,2015,Vehicles,1200
401,Israel,Historical,EV sales,Cars,BEV,2015,Vehicles,3
402,Israel,Historical,EV sales,Cars,BEV,2016,Vehicles,5
403,Israel,Historical,EV stock,Cars,BEV,2016,Vehicles,1200
404,Israel,Historical,EV stock,Cars,BEV,2017,Vehicles,1400
405,Israel,Historical,EV sales,Cars,BEV,2017,Vehicles,130
406,Israel,Historical,EV sales,Cars,BEV,2018,Vehicles,130
407,Israel,Historical,EV stock,Cars,BEV,2018,Vehicles,1500
408,Israel,Historical,EV stock,Cars,BEV,2019,Vehicles,2200
409,Israel,Historical,EV sales,Cars,BEV,2019,Vehicles,850
410,Israel,Historical,EV sales,Cars,BEV,2020,Vehicles,1500
411,Israel,Historical,EV stock,Cars,BEV,2020,Vehicles,3800
412,Israel,Historical,EV stock,Cars,BEV,2021,Vehicles,15000
413,Israel,Historical,EV sales,Cars,BEV,2021,Vehicles,11000
414,Israel,Historical,EV sales,Cars,BEV,2022,Vehicles,27000
415,Israel,Historical,EV stock,Cars,BEV,2022,Vehicles,44000
416,Italy,Historical,EV stock,Cars,BEV,2010,Vehicles,650
417,Italy,Historical,EV sales,Cars,BEV,2010,Vehicles,40
418,Italy,Historical,EV sales,Cars,BEV,2011,Vehicles,110
419,Italy,Historical,EV stock,Cars,BEV,2011,Vehicles,760
420,Italy,Historical,EV stock,Cars,BEV,2012,Vehicles,1200
421,Italy,Historical,EV sales,Cars,BEV,2012,Vehicles,460
422,Italy,Historical,EV sales,Cars,BEV,2013,Vehicles,860
423,Italy,Historical,EV stock,Cars,BEV,2013,Vehicles,2000
424,Italy,Historical,EV stock,Cars,BEV,2014,Vehicles,3100
425,Italy,Historical,EV sales,Cars,BEV,2014,Vehicles,1000
426,Italy,Historical,EV sales,Cars,BEV,2015,Vehicles,1500
427,Italy,Historical,EV stock,Cars,BEV,2015,Vehicles,4400
428,Italy,Historical,EV stock,Cars,BEV,2016,Vehicles,5800
429,Italy,Historical,EV sales,Cars,BEV,2016,Vehicles,1400
430,Italy,Historical,EV sales,Cars,BEV,2017,Vehicles,2000
431,Italy,Historical,EV stock,Cars,BEV,2017,Vehicles,7800
432,Italy,Historical,EV stock,Cars,BEV,2018,Vehicles,13000
433,Italy,Historical,EV sales,Cars,BEV,2018,Vehicles,5000
434,Italy,Historical,EV sales,Cars,BEV,2019,Vehicles,11000
435,Italy,Historical,EV stock,Cars,BEV,2019,Vehicles,23000
436,Italy,Historical,EV stock,Cars,BEV,2020,Vehicles,55000
437,Italy,Historical,EV sales,Cars,BEV,2020,Vehicles,33000
438,Italy,Historical,EV sales,Cars,BEV,2021,Vehicles,67000
439,Italy,Historical,EV stock,Cars,BEV,2021,Vehicles,120000
440,Italy,Historical,EV stock,Cars,BEV,2022,Vehicles,170000
441,Italy,Historical,EV sales,Cars,BEV,2022,Vehicles,49000
442,Japan,Historical,EV sales,Cars,BEV,2010,Vehicles,2400
443,Japan,Historical,EV stock,Cars,BEV,2010,Vehicles,3500
444,Japan,Historical,EV stock,Cars,BEV,2011,Vehicles,16000
445,Japan,Historical,EV sales,Cars,BEV,2011,Vehicles,13000
446,Japan,Historical,EV sales,Cars,BEV,2012,Vehicles,13000
447,Japan,Historical,EV stock,Cars,BEV,2012,Vehicles,30000
448,Japan,Historical,EV stock,Cars,BEV,2013,Vehicles,44000
449,Japan,Historical,EV sales,Cars,BEV,2013,Vehicles,15000
450,Japan,Historical,EV sales,Cars,BEV,2014,Vehicles,16000
451,Japan,Historical,EV stock,Cars,BEV,2014,Vehicles,70000
452,Japan,Historical,EV stock,Cars,BEV,2015,Vehicles,79000
453,Japan,Historical,EV sales,Cars,BEV,2015,Vehicles,10000
454,Japan,Historical,EV sales,Cars,BEV,2016,Vehicles,15000
455,Japan,Historical,EV stock,Cars,BEV,2016,Vehicles,88000
456,Japan,Historical,EV stock,Cars,BEV,2017,Vehicles,100000
457,Japan,Historical,EV sales,Cars,BEV,2017,Vehicles,18000
458,Japan,Historical,EV sales,Cars,BEV,2018,Vehicles,27000
459,Japan,Historical,EV stock,Cars,BEV,2018,Vehicles,110000
460,Japan,Historical,EV stock,Cars,BEV,2019,Vehicles,120000
461,Japan,Historical,EV sales,Cars,BEV,2019,Vehicles,21000
462,Japan,Historical,EV sales,Cars,BEV,2020,Vehicles,15000
463,Japan,Historical,EV stock,Cars,BEV,2020,Vehicles,140000
464,Japan,Historical,EV stock,Cars,BEV,2021,Vehicles,160000
465,Japan,Historical,EV sales,Cars,BEV,2021,Vehicles,22000
466,Japan,Historical,EV sales,Cars,BEV,2022,Vehicles,61000
467,Japan,Historical,EV stock,Cars,BEV,2022,Vehicles,210000
468,Korea,Historical,EV sales,Cars,BEV,2010,Vehicles,61
469,Korea,Historical,EV stock,Cars,BEV,2010,Vehicles,61
470,Korea,Historical,EV stock,Cars,BEV,2011,Vehicles,340
471,Korea,Historical,EV sales,Cars,BEV,2011,Vehicles,270
472,Korea,Historical,EV sales,Cars,BEV,2012,Vehicles,510
473,Korea,Historical,EV stock,Cars,BEV,2012,Vehicles,850
474,Korea,Historical,EV stock,Cars,BEV,2013,Vehicles,1400
475,Korea,Historical,EV sales,Cars,BEV,2013,Vehicles,600
476,Korea,Historical,EV sales,Cars,BEV,2014,Vehicles,1300
477,Korea,Historical,EV stock,Cars,BEV,2014,Vehicles,2700
478,Korea,Historical,EV stock,Cars,BEV,2015,Vehicles,5800
479,Korea,Historical,EV sales,Cars,BEV,2015,Vehicles,3100
480,Korea,Historical,EV sales,Cars,BEV,2016,Vehicles,4700
481,Korea,Historical,EV stock,Cars,BEV,2016,Vehicles,10000
482,Korea,Historical,EV stock,Cars,BEV,2017,Vehicles,24000
483,Korea,Historical,EV sales,Cars,BEV,2017,Vehicles,14000
484,Korea,Historical,EV sales,Cars,BEV,2018,Vehicles,55000
485,Korea,Historical,EV stock,Cars,BEV,2018,Vehicles,55000
486,Korea,Historical,EV stock,Cars,BEV,2019,Vehicles,89000
487,Korea,Historical,EV sales,Cars,BEV,2019,Vehicles,33000
488,Korea,Historical,EV sales,Cars,BEV,2020,Vehicles,31000
489,Korea,Historical,EV stock,Cars,BEV,2020,Vehicles,120000
490,Korea,Historical,EV stock,Cars,BEV,2021,Vehicles,190000
491,Korea,Historical,EV sales,Cars,BEV,2021,Vehicles,72000
492,Korea,Historical,EV sales,Cars,BEV,2022,Vehicles,120000
493,Korea,Historical,EV stock,Cars,BEV,2022,Vehicles,300000
494,Mexico,Historical,EV stock,Cars,BEV,2011,Vehicles,3
495,Mexico,Historical,EV sales,Cars,BEV,2011,Vehicles,3
496,Mexico,Historical,EV sales,Cars,BEV,2012,Vehicles,88
497,Mexico,Historical,EV stock,Cars,BEV,2012,Vehicles,91
498,Mexico,Historical,EV stock,Cars,BEV,2013,Vehicles,100
499,Mexico,Historical,EV sales,Cars,BEV,2013,Vehicles,12
500,Mexico,Historical,EV sales,Cars,BEV,2014,Vehicles,48
501,Mexico,Historical,EV stock,Cars,BEV,2014,Vehicles,150
502,Mexico,Historical,EV stock,Cars,BEV,2015,Vehicles,240
503,Mexico,Historical,EV sales,Cars,BEV,2015,Vehicles,92
504,Mexico,Historical,EV sales,Cars,BEV,2016,Vehicles,250
505,Mexico,Historical,EV stock,Cars,BEV,2016,Vehicles,500
506,Mexico,Historical,EV stock,Cars,BEV,2017,Vehicles,730
507,Mexico,Historical,EV sales,Cars,BEV,2017,Vehicles,230
508,Mexico,Historical,EV sales,Cars,BEV,2018,Vehicles,200
509,Mexico,Historical,EV stock,Cars,BEV,2018,Vehicles,930
510,Mexico,Historical,EV stock,Cars,BEV,2019,Vehicles,1200
511,Mexico,Historical,EV sales,Cars,BEV,2019,Vehicles,290
512,Mexico,Historical,EV sales,Cars,BEV,2020,Vehicles,1800
513,Mexico,Historical,EV stock,Cars,BEV,2020,Vehicles,3100
514,Mexico,Historical,EV stock,Cars,BEV,2021,Vehicles,6100
515,Mexico,Historical,EV sales,Cars,BEV,2021,Vehicles,3000
516,Mexico,Historical,EV sales,Cars,BEV,2022,Vehicles,4400
517,Mexico,Historical,EV stock,Cars,BEV,2022,Vehicles,10000
518,Netherlands,Historical,EV stock,Cars,BEV,2010,Vehicles,270
519,Netherlands,Historical,EV sales,Cars,BEV,2010,Vehicles,120
520,Netherlands,Historical,EV sales,Cars,BEV,2011,Vehicles,860
521,Netherlands,Historical,EV stock,Cars,BEV,2011,Vehicles,1100
522,Netherlands,Historical,EV stock,Cars,BEV,2012,Vehicles,1900
523,Netherlands,Historical,EV sales,Cars,BEV,2012,Vehicles,790
524,Netherlands,Historical,EV sales,Cars,BEV,2013,Vehicles,2600
525,Netherlands,Historical,EV stock,Cars,BEV,2013,Vehicles,4200
526,Netherlands,Historical,EV stock,Cars,BEV,2014,Vehicles,6800
527,Netherlands,Historical,EV sales,Cars,BEV,2014,Vehicles,2700
528,Netherlands,Historical,EV sales,Cars,BEV,2015,Vehicles,3800
529,Netherlands,Historical,EV stock,Cars,BEV,2015,Vehicles,9400
530,Netherlands,Historical,EV stock,Cars,BEV,2016,Vehicles,13000
531,Netherlands,Historical,EV sales,Cars,BEV,2016,Vehicles,4100
532,Netherlands,Historical,EV sales,Cars,BEV,2017,Vehicles,9200
533,Netherlands,Historical,EV stock,Cars,BEV,2017,Vehicles,21000
534,Netherlands,Historical,EV stock,Cars,BEV,2018,Vehicles,45000
535,Netherlands,Historical,EV sales,Cars,BEV,2018,Vehicles,24000
536,Netherlands,Historical,EV sales,Cars,BEV,2019,Vehicles,62000
537,Netherlands,Historical,EV stock,Cars,BEV,2019,Vehicles,110000
538,Netherlands,Historical,EV stock,Cars,BEV,2020,Vehicles,180000
539,Netherlands,Historical,EV sales,Cars,BEV,2020,Vehicles,73000
540,Netherlands,Historical,EV sales,Cars,BEV,2021,Vehicles,64000
541,Netherlands,Historical,EV stock,Cars,BEV,2021,Vehicles,250000
542,Netherlands,Historical,EV stock,Cars,BEV,2022,Vehicles,340000
543,Netherlands,Historical,EV sales,Cars,BEV,2022,Vehicles,73000
544,New Zealand,Historical,EV stock,Cars,BEV,2010,Vehicles,14
545,New Zealand,Historical,EV sales,Cars,BEV,2010,Vehicles,10
546,New Zealand,Historical,EV sales,Cars,BEV,2011,Vehicles,13
547,New Zealand,Historical,EV stock,Cars,BEV,2011,Vehicles,27
548,New Zealand,Historical,EV stock,Cars,BEV,2012,Vehicles,49
549,New Zealand,Historical,EV sales,Cars,BEV,2012,Vehicles,22
550,New Zealand,Historical,EV sales,Cars,BEV,2013,Vehicles,30
551,New Zealand,Historical,EV stock,Cars,BEV,2013,Vehicles,79
552,New Zealand,Historical,EV stock,Cars,BEV,2014,Vehicles,190
553,New Zealand,Historical,EV sales,Cars,BEV,2014,Vehicles,110
554,New Zealand,Historical,EV sales,Cars,BEV,2015,Vehicles,300
555,New Zealand,Historical,EV stock,Cars,BEV,2015,Vehicles,490
556,New Zealand,Historical,EV stock,Cars,BEV,2016,Vehicles,1600
557,New Zealand,Historical,EV sales,Cars,BEV,2016,Vehicles,1200
558,New Zealand,Historical,EV sales,Cars,BEV,2017,Vehicles,2900
559,New Zealand,Historical,EV stock,Cars,BEV,2017,Vehicles,4600
560,New Zealand,Historical,EV stock,Cars,BEV,2018,Vehicles,8900
561,New Zealand,Historical,EV sales,Cars,BEV,2018,Vehicles,4400
562,New Zealand,Historical,EV sales,Cars,BEV,2019,Vehicles,5300
563,New Zealand,Historical,EV stock,Cars,BEV,2019,Vehicles,13000
564,New Zealand,Historical,EV stock,Cars,BEV,2020,Vehicles,17000
565,New Zealand,Historical,EV sales,Cars,BEV,2020,Vehicles,3900
566,New Zealand,Historical,EV sales,Cars,BEV,2021,Vehicles,6800
567,New Zealand,Historical,EV stock,Cars,BEV,2021,Vehicles,26000
568,New Zealand,Historical,EV stock,Cars,BEV,2022,Vehicles,46000
569,New Zealand,Historical,EV sales,Cars,BEV,2022,Vehicles,19000
570,Norway,Historical,EV stock,Cars,BEV,2010,Vehicles,2700
571,Norway,Historical,EV sales,Cars,BEV,2010,Vehicles,360
572,Norway,Historical,EV sales,Cars,BEV,2011,Vehicles,2000
573,Norway,Historical,EV stock,Cars,BEV,2011,Vehicles,3900
574,Norway,Historical,EV stock,Cars,BEV,2012,Vehicles,8000
575,Norway,Historical,EV sales,Cars,BEV,2012,Vehicles,3900
576,Norway,Historical,EV sales,Cars,BEV,2013,Vehicles,7900
577,Norway,Historical,EV stock,Cars,BEV,2013,Vehicles,15000
578,Norway,Historical,EV stock,Cars,BEV,2014,Vehicles,33000
579,Norway,Historical,EV sales,Cars,BEV,2014,Vehicles,20000
580,Norway,Historical,EV sales,Cars,BEV,2015,Vehicles,26000
581,Norway,Historical,EV stock,Cars,BEV,2015,Vehicles,59000
582,Norway,Historical,EV stock,Cars,BEV,2016,Vehicles,83000
583,Norway,Historical,EV sales,Cars,BEV,2016,Vehicles,24000
584,Norway,Historical,EV sales,Cars,BEV,2017,Vehicles,33000
585,Norway,Historical,EV stock,Cars,BEV,2017,Vehicles,120000
586,Norway,Historical,EV stock,Cars,BEV,2018,Vehicles,160000
587,Norway,Historical,EV sales,Cars,BEV,2018,Vehicles,46000
588,Norway,Historical,EV sales,Cars,BEV,2019,Vehicles,60000
589,Norway,Historical,EV stock,Cars,BEV,2019,Vehicles,220000
590,Norway,Historical,EV stock,Cars,BEV,2020,Vehicles,340000
591,Norway,Historical,EV sales,Cars,BEV,2020,Vehicles,77000
592,Norway,Historical,EV sales,Cars,BEV,2021,Vehicles,110000
593,Norway,Historical,EV stock,Cars,BEV,2021,Vehicles,450000
594,Norway,Historical,EV stock,Cars,BEV,2022,Vehicles,590000
595,Norway,Historical,EV sales,Cars,BEV,2022,Vehicles,150000
596,Other Europe,Historical,EV stock,Cars,BEV,2010,Vehicles,110
597,Other Europe,Historical,EV sales,Cars,BEV,2010,Vehicles,21
598,Other Europe,Historical,EV sales,Cars,BEV,2011,Vehicles,180
