country_id,region,category,parameter,mode,powertrain,year,unit,value
599,Other Europe,Historical,EV stock,Cars,BEV,2011,Vehicles,370
600,Other Europe,Historical,EV stock,Cars,BEV,2012,Vehicles,1500
601,Other Europe,Historical,EV sales,Cars,BEV,2012,Vehicles,750
602,Other Europe,Historical,EV sales,Cars,BEV,2013,Vehicles,220
603,Other Europe,Historical,EV stock,Cars,BEV,2013,Vehicles,2000
604,Other Europe,Historical,EV stock,Cars,BEV,2014,Vehicles,4000
605,Other Europe,Historical,EV sales,Cars,BEV,2014,Vehicles,1200
606,Other Europe,Historical,EV sales,Cars,BEV,2015,Vehicles,1300
607,Other Europe,Historical,EV stock,Cars,BEV,2015,Vehicles,5600
608,Other Europe,Historical,EV stock,Cars,BEV,2016,Vehicles,7600
609,Other Europe,Historical,EV sales,Cars,BEV,2016,Vehicles,1500
610,Other Europe,Historical,EV stock,Cars,BEV,2017,Vehicles,11000
611,Other Europe,Historical,EV sales,Cars,BEV,2017,Vehicles,3200
612,Other Europe,Historical,EV sales,Cars,BEV,2018,Vehicles,6300
613,Other Europe,Historical,EV stock,Cars,BEV,2018,Vehicles,18000
614,Other Europe,Historical,EV stock,Cars,BEV,2019,Vehicles,30000
615,Other Europe,Historical,EV sales,Cars,BEV,2019,Vehicles,11000
616,Other Europe,Historical,EV sales,Cars,BEV,2020,Vehicles,21000
617,Other Europe,Historical,EV stock,Cars,BEV,2020,Vehicles,50000
618,Other Europe,Historical,EV stock,Cars,BEV,2021,Vehicles,85000
619,Other Europe,Historical,EV sales,Cars,BEV,2021,Vehicles,35000
620,Other Europe,Historical,EV sales,Cars,BEV,2022,Vehicles,53000
621,Other Europe,Historical,EV stock,Cars,BEV,2022,Vehicles,160000
622,Poland,Historical,EV sales,Cars,BEV,2010,Vehicles,15
623,Poland,Historical,EV sales,Cars,BEV,2011,Vehicles,43
624,Poland,Historical,EV sales,Cars,BEV,2012,Vehicles,44
625,Poland,Historical,EV sales,Cars,BEV,2013,Vehicles,31
626,Poland,Historical,EV sales,Cars,BEV,2014,Vehicles,140
627,Poland,Historical,EV stock,Cars,BEV,2015,Vehicles,2500
628,Poland,Historical,EV sales,Cars,BEV,2015,Vehicles,70
629,Poland,Historical,EV sales,Cars,BEV,2016,Vehicles,110
630,Poland,Historical,EV stock,Cars,BEV,2016,Vehicles,2600
631,Poland,Historical,EV stock,Cars,BEV,2017,Vehicles,3100
632,Poland,Historical,EV sales,Cars,BEV,2017,Vehicles,440
633,Poland,Historical,EV sales,Cars,BEV,2018,Vehicles,620
634,Poland,Historical,EV stock,Cars,BEV,2018,Vehicles,3700
635,Poland,Historical,EV stock,Cars,BEV,2019,Vehicles,5200
636,Poland,Historical,EV sales,Cars,BEV,2019,Vehicles,1500
637,Poland,Historical,EV sales,Cars,BEV,2020,Vehicles,3700
638,Poland,Historical,EV stock,Cars,BEV,2020,Vehicles,8800
639,Poland,Historical,EV stock,Cars,BEV,2021,Vehicles,19000
640,Poland,Historical,EV sales,Cars,BEV,2021,Vehicles,7200
641,Poland,Historical,EV sales,Cars,BEV,2022,Vehicles,14000
642,Poland,Historical,EV stock,Cars,BEV,2022,Vehicles,31000
643,Portugal,Historical,EV sales,Cars,BEV,2010,Vehicles,720
644,Portugal,Historical,EV stock,Cars,BEV,2010,Vehicles,720
645,Portugal,Historical,EV stock,Cars,BEV,2011,Vehicles,910
646,Portugal,Historical,EV sales,Cars,BEV,2011,Vehicles,190
647,Portugal,Historical,EV sales,Cars,BEV,2012,Vehicles,52
648,Portugal,Historical,EV stock,Cars,BEV,2012,Vehicles,960
649,Portugal,Historical,EV stock,Cars,BEV,2013,Vehicles,1100
650,Portugal,Historical,EV sales,Cars,BEV,2013,Vehicles,170
651,Portugal,Historical,EV sales,Cars,BEV,2014,Vehicles,190
652,Portugal,Historical,EV stock,Cars,BEV,2014,Vehicles,1300
653,Portugal,Historical,EV stock,Cars,BEV,2015,Vehicles,2000
654,Portugal,Historical,EV sales,Cars,BEV,2015,Vehicles,640
655,Portugal,Historical,EV sales,Cars,BEV,2016,Vehicles,810
656,Portugal,Historical,EV stock,Cars,BEV,2016,Vehicles,2800
657,Portugal,Historical,EV stock,Cars,BEV,2017,Vehicles,4700
658,Portugal,Historical,EV sales,Cars,BEV,2017,Vehicles,1900
659,Portugal,Historical,EV sales,Cars,BEV,2018,Vehicles,4100
660,Portugal,Historical,EV stock,Cars,BEV,2018,Vehicles,8700
661,Portugal,Historical,EV stock,Cars,BEV,2019,Vehicles,16000
662,Portugal,Historical,EV sales,Cars,BEV,2019,Vehicles,6900
663,Portugal,Historical,EV sales,Cars,BEV,2020,Vehicles,7800
664,Portugal,Historical,EV stock,Cars,BEV,2020,Vehicles,23000
665,Portugal,Historical,EV stock,Cars,BEV,2021,Vehicles,37000
666,Portugal,Historical,EV sales,Cars,BEV,2021,Vehicles,13000
667,Portugal,Historical,EV sales,Cars,BEV,2022,Vehicles,18000
668,Portugal,Historical,EV stock,Cars,BEV,2022,Vehicles,54000
669,Rest of the world,Historical,EV sales,Cars,BEV,2011,Vehicles,42
670,Rest of the world,Historical,EV stock,Cars,BEV,2011,Vehicles,42
671,Rest of the world,Historical,EV stock,Cars,BEV,2012,Vehicles,320
672,Rest of the world,Historical,EV sales,Cars,BEV,2012,Vehicles,280
673,Rest of the world,Historical,EV sales,Cars,BEV,2013,Vehicles,140
674,Rest of the world,Historical,EV stock,Cars,BEV,2013,Vehicles,460
675,Rest of the world,Historical,EV stock,Cars,BEV,2014,Vehicles,570
676,Rest of the world,Historical,EV sales,Cars,BEV,2014,Vehicles,120
677,Rest of the world,Historical,EV sales,Cars,BEV,2015,Vehicles,3300
678,Rest of the world,Historical,EV stock,Cars,BEV,2015,Vehicles,3900
679,Rest of the world,Historical,EV stock,Cars,BEV,2016,Vehicles,4800
680,Rest of the world,Historical,EV sales,Cars,BEV,2016,Vehicles,890
681,Rest of the world,Historical,EV sales,Cars,BEV,2017,Vehicles,1700
682,Rest of the world,Historical,EV stock,Cars,BEV,2017,Vehicles,6500
683,Rest of the world,Historical,EV stock,Cars,BEV,2018,Vehicles,8100
684,Rest of the world,Historical,EV sales,Cars,BEV,2018,Vehicles,1600
685,Rest of the world,Historical,EV sales,Cars,BEV,2019,Vehicles,4000
686,Rest of the world,Historical,EV stock,Cars,BEV,2019,Vehicles,12000
687,Rest of the world,Historical,EV stock,Cars,BEV,2020,Vehicles,18000
688,Rest of the world,Historical,EV sales,Cars,BEV,2020,Vehicles,5700
689,Rest of the world,Historical,EV sales,Cars,BEV,2021,Vehicles,14000
690,Rest of the world,Historical,EV stock,Cars,BEV,2021,Vehicles,32000
691,Rest of the world,Historical,EV stock,Cars,BEV,2022,Vehicles,57000
692,Rest of the world,Historical,EV sales,Cars,BEV,2022,Vehicles,25000
693,South Africa,Historical,EV sales,Cars,BEV,2013,Vehicles,34
694,South Africa,Historical,EV stock,Cars,BEV,2013,Vehicles,34
695,South Africa,Historical,EV stock,Cars,BEV,2014,Vehicles,48
696,South Africa,Historical,EV sales,Cars,BEV,2014,Vehicles,14
697,South Africa,Historical,EV sales,Cars,BEV,2015,Vehicles,120
698,South Africa,Historical,EV stock,Cars,BEV,2015,Vehicles,160
699,South Africa,Historical,EV stock,Cars,BEV,2016,Vehicles,260
700,South Africa,Historical,EV sales,Cars,BEV,2016,Vehicles,100
701,South Africa,Historical,EV sales,Cars,BEV,2017,Vehicles,68
702,South Africa,Historical,EV stock,Cars,BEV,2017,Vehicles,330
703,South Africa,Historical,EV stock,Cars,BEV,2018,Vehicles,400
704,South Africa,Historical,EV sales,Cars,BEV,2018,Vehicles,66
705,South Africa,Historical,EV sales,Cars,BEV,2019,Vehicles,160
706,South Africa,Historical,EV stock,Cars,BEV,2019,Vehicles,560
707,South Africa,Historical,EV stock,Cars,BEV,2020,Vehicles,640
708,South Africa,Historical,EV sales,Cars,BEV,2020,Vehicles,92
709,South Africa,Historical,EV sales,Cars,BEV,2021,Vehicles,220
710,South Africa,Historical,EV stock,Cars,BEV,2021,Vehicles,860
711,South Africa,Historical,EV stock,Cars,BEV,2022,Vehicles,1400
712,South Africa,Historical,EV sales,Cars,BEV,2022,Vehicles,500
713,Spain,Historical,EV sales,Cars,BEV,2010,Vehicles,76
714,Spain,Historical,EV stock,Cars,BEV,2010,Vehicles,76
715,Spain,Historical,EV stock,Cars,BEV,2011,Vehicles,460
716,Spain,Historical,EV sales,Cars,BEV,2011,Vehicles,390
717,Spain,Historical,EV sales,Cars,BEV,2012,Vehicles,430
718,Spain,Historical,EV stock,Cars,BEV,2012,Vehicles,890
719,Spain,Historical,EV stock,Cars,BEV,2013,Vehicles,1700
720,Spain,Historical,EV sales,Cars,BEV,2013,Vehicles,810
721,Spain,Historical,EV sales,Cars,BEV,2014,Vehicles,1400
722,Spain,Historical,EV stock,Cars,BEV,2014,Vehicles,3100
723,Spain,Historical,EV stock,Cars,BEV,2015,Vehicles,4400
724,Spain,Historical,EV sales,Cars,BEV,2015,Vehicles,1300
725,Spain,Historical,EV sales,Cars,BEV,2016,Vehicles,2000
726,Spain,Historical,EV stock,Cars,BEV,2016,Vehicles,6500
727,Spain,Historical,EV stock,Cars,BEV,2017,Vehicles,10000
728,Spain,Historical,EV sales,Cars,BEV,2017,Vehicles,3900
729,Spain,Historical,EV sales,Cars,BEV,2018,Vehicles,6000
730,Spain,Historical,EV stock,Cars,BEV,2018,Vehicles,16000
731,Spain,Historical,EV stock,Cars,BEV,2019,Vehicles,26000
732,Spain,Historical,EV sales,Cars,BEV,2019,Vehicles,10000
733,Spain,Historical,EV sales,Cars,BEV,2020,Vehicles,18000
734,Spain,Historical,EV stock,Cars,BEV,2020,Vehicles,45000
735,Spain,Historical,EV stock,Cars,BEV,2021,Vehicles,69000
736,Spain,Historical,EV sales,Cars,BEV,2021,Vehicles,24000
737,Spain,Historical,EV sales,Cars,BEV,2022,Vehicles,33000
738,Spain,Historical,EV stock,Cars,BEV,2022,Vehicles,96000
739,Sweden,Historical,EV sales,Cars,BEV,2010,Vehicles,4
740,Sweden,Historical,EV stock,Cars,BEV,2010,Vehicles,4
741,Sweden,Historical,EV stock,Cars,BEV,2011,Vehicles,180
742,Sweden,Historical,EV sales,Cars,BEV,2011,Vehicles,180
743,Sweden,Historical,EV sales,Cars,BEV,2012,Vehicles,270
744,Sweden,Historical,EV stock,Cars,BEV,2012,Vehicles,600
745,Sweden,Historical,EV stock,Cars,BEV,2013,Vehicles,1000
746,Sweden,Historical,EV sales,Cars,BEV,2013,Vehicles,430
747,Sweden,Historical,EV sales,Cars,BEV,2014,Vehicles,1200
748,Sweden,Historical,EV stock,Cars,BEV,2014,Vehicles,2200
749,Sweden,Historical,EV stock,Cars,BEV,2015,Vehicles,4800
750,Sweden,Historical,EV sales,Cars,BEV,2015,Vehicles,3000
751,Sweden,Historical,EV stock,Cars,BEV,2016,Vehicles,7500
752,Sweden,Historical,EV sales,Cars,BEV,2016,Vehicles,2900
753,Sweden,Historical,EV sales,Cars,BEV,2017,Vehicles,4400
754,Sweden,Historical,EV stock,Cars,BEV,2017,Vehicles,11000
755,Sweden,Historical,EV stock,Cars,BEV,2018,Vehicles,17000
756,Sweden,Historical,EV sales,Cars,BEV,2018,Vehicles,7100
757,Sweden,Historical,EV sales,Cars,BEV,2019,Vehicles,16000
758,Sweden,Historical,EV stock,Cars,BEV,2019,Vehicles,30000
759,Sweden,Historical,EV stock,Cars,BEV,2020,Vehicles,56000
760,Sweden,Historical,EV sales,Cars,BEV,2020,Vehicles,28000
761,Sweden,Historical,EV sales,Cars,BEV,2021,Vehicles,57000
762,Sweden,Historical,EV stock,Cars,BEV,2021,Vehicles,110000
763,Sweden,Historical,EV stock,Cars,BEV,2022,Vehicles,200000
764,Sweden,Historical,EV sales,Cars,BEV,2022,Vehicles,96000
765,Switzerland,Historical,EV sales,Cars,BEV,2011,Vehicles,400
766,Switzerland,Historical,EV stock,Cars,BEV,2011,Vehicles,400
767,Switzerland,Historical,EV stock,Cars,BEV,2012,Vehicles,740
768,Switzerland,Historical,EV sales,Cars,BEV,2012,Vehicles,340
769,Switzerland,Historical,EV sales,Cars,BEV,2013,Vehicles,1200
770,Switzerland,Historical,EV stock,Cars,BEV,2013,Vehicles,1900
771,Switzerland,Historical,EV stock,Cars,BEV,2014,Vehicles,4600
772,Switzerland,Historical,EV sales,Cars,BEV,2014,Vehicles,2700
773,Switzerland,Historical,EV sales,Cars,BEV,2015,Vehicles,3300
774,Switzerland,Historical,EV stock,Cars,BEV,2015,Vehicles,7800
775,Switzerland,Historical,EV stock,Cars,BEV,2016,Vehicles,11000
776,Switzerland,Historical,EV sales,Cars,BEV,2016,Vehicles,3300
777,Switzerland,Historical,EV sales,Cars,BEV,2017,Vehicles,4800
778,Switzerland,Historical,EV stock,Cars,BEV,2017,Vehicles,16000
779,Switzerland,Historical,EV stock,Cars,BEV,2018,Vehicles,21000
780,Switzerland,Historical,EV sales,Cars,BEV,2018,Vehicles,5100
781,Switzerland,Historical,EV sales,Cars,BEV,2019,Vehicles,13000
782,Switzerland,Historical,EV stock,Cars,BEV,2019,Vehicles,34000
783,Switzerland,Historical,EV stock,Cars,BEV,2020,Vehicles,54000
784,Switzerland,Historical,EV sales,Cars,BEV,2020,Vehicles,20000
785,Switzerland,Historical,EV sales,Cars,BEV,2021,Vehicles,32000
786,Switzerland,Historical,EV stock,Cars,BEV,2021,Vehicles,86000
787,Switzerland,Historical,EV stock,Cars,BEV,2022,Vehicles,130000
788,Switzerland,Historical,EV sales,Cars,BEV,2022,Vehicles,40000
789,Turkiye,Historical,EV sales,Cars,BEV,2012,Vehicles,92
790,Turkiye,Historical,EV stock,Cars,BEV,2013,Vehicles,230
791,Turkiye,Historical,EV stock,Cars,BEV,2014,Vehicles,260
792,Turkiye,Historical,EV sales,Cars,BEV,2014,Vehicles,46
793,Turkiye,Historical,EV sales,Cars,BEV,2015,Vehicles,120
794,Turkiye,Historical,EV stock,Cars,BEV,2015,Vehicles,370
795,Turkiye,Historical,EV stock,Cars,BEV,2016,Vehicles,420
796,Turkiye,Historical,EV sales,Cars,BEV,2016,Vehicles,44
797,Turkiye,Historical,EV sales,Cars,BEV,2017,Vehicles,77
798,Turkiye,Historical,EV stock,Cars,BEV,2017,Vehicles,500
799,Turkiye,Historical,EV stock,Cars,BEV,2018,Vehicles,650
800,Turkiye,Historical,EV sales,Cars,BEV,2018,Vehicles,190
801,Turkiye,Historical,EV sales,Cars,BEV,2019,Vehicles,230
802,Turkiye,Historical,EV stock,Cars,BEV,2019,Vehicles,1300
803,Turkiye,Historical,EV stock,Cars,BEV,2020,Vehicles,2900
804,Turkiye,Historical,EV sales,Cars,BEV,2020,Vehicles,890
805,Turkiye,Historical,EV sales,Cars,BEV,2021,Vehicles,3000
806,Turkiye,Historical,EV stock,Cars,BEV,2021,Vehicles,6800
807,Turkiye,Historical,EV stock,Cars,BEV,2022,Vehicles,14000
808,Turkiye,Historical,EV sales,Cars,BEV,2022,Vehicles,7000
809,United Kingdom,Historical,EV sales,Cars,BEV,2010,Vehicles,240
810,United Kingdom,Historical,EV stock,Cars,BEV,2010,Vehicles,1500
811,United Kingdom,Historical,EV stock,Cars,BEV,2011,Vehicles,2600
812,United Kingdom,Historical,EV sales,Cars,BEV,2011,Vehicles,1200
813,United Kingdom,Historical,EV sales,Cars,BEV,2012,Vehicles,1600
814,United Kingdom,Historical,EV stock,Cars,BEV,2012,Vehicles,4100
815,United Kingdom,Historical,EV stock,Cars,BEV,2013,Vehicles,6200
816,United Kingdom,Historical,EV sales,Cars,BEV,2013,Vehicles,2600
817,United Kingdom,Historical,EV sales,Cars,BEV,2014,Vehicles,6700
818,United Kingdom,Historical,EV stock,Cars,BEV,2014,Vehicles,12000
819,United Kingdom,Historical,EV stock,Cars,BEV,2015,Vehicles,21000
820,United Kingdom,Historical,EV sales,Cars,BEV,2015,Vehicles,10000
821,United Kingdom,Historical,EV sales,Cars,BEV,2016,Vehicles,10000
822,United Kingdom,Historical,EV stock,Cars,BEV,2016,Vehicles,30000
823,United Kingdom,Historical,EV stock,Cars,BEV,2017,Vehicles,42000
824,United Kingdom,Historical,EV sales,Cars,BEV,2017,Vehicles,14000
825,United Kingdom,Historical,EV sales,Cars,BEV,2018,Vehicles,16000
826,United Kingdom,Historical,EV stock,Cars,BEV,2018,Vehicles,56000
827,United Kingdom,Historical,EV stock,Cars,BEV,2019,Vehicles,91000
828,United Kingdom,Historical,EV sales,Cars,BEV,2019,Vehicles,38000
829,United Kingdom,Historical,EV sales,Cars,BEV,2020,Vehicles,110000
830,United Kingdom,Historical,EV stock,Cars,BEV,2020,Vehicles,190000
831,United Kingdom,Historical,EV stock,Cars,BEV,2021,Vehicles,380000
832,United Kingdom,Historical,EV sales,Cars,BEV,2021,Vehicles,190000
833,United Kingdom,Historical,EV sales,Cars,BEV,2022,Vehicles,270000
834,United Kingdom,Historical,EV stock,Cars,BEV,2022,Vehicles,550000
835,USA,Historical,EV stock,Cars,BEV,2010,Vehicles,3800
836,USA,Historical,EV sales,Cars,BEV,2010,Vehicles,1200
837,USA,Historical,EV sales,Cars,BEV,2011,Vehicles,9800
838,USA,Historical,EV stock,Cars,BEV,2011,Vehicles,14000
839,USA,Historical,EV stock,Cars,BEV,2012,Vehicles,28000
840,USA,Historical,EV sales,Cars,BEV,2012,Vehicles,15000
841,USA,Historical,EV sales,Cars,BEV,2013,Vehicles,48000
842,USA,Historical,EV stock,Cars,BEV,2013,Vehicles,76000
843,USA,Historical,EV stock,Cars,BEV,2014,Vehicles,140000
844,USA,Historical,EV sales,Cars,BEV,2014,Vehicles,63000
845,USA,Historical,EV stock,Cars,BEV,2015,Vehicles,210000
846,USA,Historical,EV sales,Cars,BEV,2015,Vehicles,71000
847,USA,Historical,EV stock,Cars,BEV,2016,Vehicles,300000
848,USA,Historical,EV sales,Cars,BEV,2016,Vehicles,87000
849,USA,Historical,EV sales,Cars,BEV,2017,Vehicles,100000
850,USA,Historical,EV stock,Cars,BEV,2017,Vehicles,400000
851,USA,Historical,EV stock,Cars,BEV,2018,Vehicles,640000
852,USA,Historical,EV sales,Cars,BEV,2018,Vehicles,240000
853,USA,Historical,EV sales,Cars,BEV,2019,Vehicles,240000
854,USA,Historical,EV stock,Cars,BEV,2019,Vehicles,880000
855,USA,Historical,EV stock,Cars,BEV,2020,Vehicles,1100000
856,USA,Historical,EV sales,Cars,BEV,2020,Vehicles,230000
857,USA,Historical,EV sales,Cars,BEV,2021,Vehicles,470000
858,USA,Historical,EV stock,Cars,BEV,2021,Vehicles,1500000
859,USA,Historical,EV stock,Cars,BEV,2022,Vehicles,2100000
860,USA,Historical,EV sales,Cars,BEV,2022,Vehicles,800000
861,World,Historical,EV stock,Cars,BEV,2010,Vehicles,17000
862,World,Historical,EV sales,Cars,BEV,2010,Vehicles,7200
863,World,Historical,EV sales,Cars,BEV,2011,Vehicles,39000
864,World,Historical,EV stock,Cars,BEV,2011,Vehicles,55000
865,World,Historical,EV stock,Cars,BEV,2012,Vehicles,120000
866,World,Historical,EV sales,Cars,BEV,2012,Vehicles,58000
867,World,Historical,EV sales,Cars,BEV,2013,Vehicles,110000
868,World,Historical,EV stock,Cars,BEV,2013,Vehicles,230000
869,World,Historical,EV stock,Cars,BEV,2014,Vehicles,410000
870,World,Historical,EV sales,Cars,BEV,2014,Vehicles,200000
871,World,Historical,EV sales,Cars,BEV,2015,Vehicles,330000
872,World,Historical,EV stock,Cars,BEV,2015,Vehicles,740000
873,World,Historical,EV stock,Cars,BEV,2016,Vehicles,1200000
874,World,Historical,EV sales,Cars,BEV,2016,Vehicles,460000
875,World,Historical,EV sales,Cars,BEV,2017,Vehicles,760000
876,World,Historical,EV stock,Cars,BEV,2017,Vehicles,1900000
877,World,Historical,EV stock,Cars,BEV,2018,Vehicles,3300000
878,World,Historical,EV sales,Cars,BEV,2018,Vehicles,1400000
879,World,Historical,EV sales,Cars,BEV,2019,Vehicles,1500000
880,World,Historical,EV stock,Cars,BEV,2019,Vehicles,4800000
881,World,Historical,EV stock,Cars,BEV,2020,Vehicles,6800000
882,World,Historical,EV sales,Cars,BEV,2020,Vehicles,2000000
883,World,Historical,EV sales,Cars,BEV,2021,Vehicles,4600000
884,World,Historical,EV stock,Cars,BEV,2021,Vehicles,11000000
885,World,Historical,EV stock,Cars,BEV,2022,Vehicles,18000000
886,World,Historical,EV sales,Cars,BEV,2022,Vehicles,7300000
