date,valeur
2011-01-01,100
2011-02-01,136
2011-03-01,248
2011-04-01,187
2011-05-01,143
2011-06-01,141
2011-07-01,64
2011-08-01,108
2011-09-01,301
2011-10-01,202
2011-11-01,466
2011-12-01,530
2012-01-01,311
2012-02-01,406
2012-03-01,483
2012-04-01,395
2012-05-01,564
2012-06-01,112
2012-07-01,594
2012-08-01,960
2012-09-01,514
2012-10-01,763
2012-11-01,330
2012-12-01,231
2013-01-01,250
2013-02-01,648
2013-03-01,1350
2013-04-01,940
2013-05-01,688
2013-06-01,903
2013-07-01,492
2013-08-01,403
2013-09-01,644
2013-10-01,1058
2013-11-01,694
2013-12-01,709
2014-01-01,409
2014-02-01,411
2014-03-01,709
2014-04-01,821
2014-05-01,902
2014-06-01,1050
2014-07-01,743
2014-08-01,366
2014-09-01,1514
2014-10-01,1076
2014-11-01,911
2014-12-01,1643
2015-01-01,619
2015-02-01,1084
2015-03-01,1174
2015-04-01,1726
2015-05-01,1067
2015-06-01,2336
2015-07-01,1299
2015-08-01,717
2015-09-01,1731
2015-10-01,1757
2015-11-01,1508
2015-12-01,2222
2016-01-01,1371
2016-02-01,1889
2016-03-01,2749
2016-04-01,2109
2016-05-01,1829
2016-06-01,2378
2016-07-01,1065
2016-08-01,919
2016-09-01,1769
2016-10-01,1543
2016-11-01,1298
2016-12-01,2819
2017-01-01,2242
2017-02-01,2271
2017-03-01,2889
2017-04-01,1474
2017-05-01,1900
2017-06-01,2773
2017-07-01,1510
2017-08-01,1266
2017-09-01,2432
2017-10-01,1748
2017-11-01,1673
2017-12-01,2726
2018-01-01,1286
2018-02-01,1949
2018-03-01,4047
2018-04-01,1894
2018-05-01,2018
2018-06-01,3166
2018-07-01,1734
2018-08-01,1604
2018-09-01,2614
2018-10-01,2861
2018-11-01,3541
2018-12-01,4355
2019-01-01,3059
2019-02-01,2879
2019-03-01,4614
2019-04-01,3222
2019-05-01,2736
2019-06-01,4497
2019-07-01,3078
2019-08-01,2092
2019-09-01,4201
2019-10-01,4382
2019-11-01,3201
2019-12-01,4803
2020-01-01,10954
2020-02-01,9452
2020-03-01,5510
2020-04-01,1218
2020-05-01,4111
2020-06-01,13727
2020-07-01,9941
2020-08-01,5591
2020-09-01,10015
2020-10-01,10045
2020-11-01,9601
2020-12-01,20734
2021-01-01,6469
2021-02-01,8425
2021-03-01,15592
2021-04-01,9598
2021-05-01,11555
2021-06-01,20862
2021-07-01,7524
2021-08-01,9911
2021-09-01,16990
2021-10-01,15582
2021-11-01,16420
2021-12-01,23168
2022-01-01,11106
2022-02-01,14437
2022-03-01,21150
2022-04-01,13668
2022-05-01,16287
2022-06-01,22971
2022-07-01,13540
2022-08-01,13121
2022-09-01,24182
2022-10-01,18857
2022-11-01,22539
2022-12-01,27881